University Name,Path,Region,Country,City,logo,Overall Score,Overall Rank,stars,dagger,redact,Faculty Staff with PhD Rank,International Research Network Rank,Papers per Faculty Rank,Citations per Paper Rank,International Faculty Ratio Rank,International Students Ratio Rank,Academic Reputation Rank,Web Impact Rank,Faculty Student Ratio Rank,Employer Reputation Rank,Faculty Staff with PhD Score,International Research Network Score,Papers per Faculty Score,Citations per Paper Score,International Faculty Ratio Score,International Students Ratio Score,Academic Reputation Score,Web Impact Score,Faculty Student Ratio Score,Employer Reputation Score
King Fahd University of Petroleum & Minerals,/universities/king-fahd-university-petroleum-minerals,Asia,Saudi Arabia,Dhahran,https://www.topuniversities.com/sites/default/files/231010055416am142277Untitled-2-48x48.jpg,100,1,,False,False,50,15,2,8,22,43,4,15,7,2,63.4,91.7,100,98.1,95,35.6,98.1,90.9,99.3,99.1
King Saud University,/universities/king-saud-university,Asia,Saudi Arabia,Riyadh,https://www.topuniversities.com/sites/default/files/king-saud-university_1175_small.jpg,99.3,2,5,False,False,24,1,5,12,40,58,3,2,12,11,87.8,100,98.5,88.7,65.6,27.2,99,99.9,94.9,92.8
Qatar University,/universities/qatar-university,Asia,Qatar,Doha,https://www.topuniversities.com/sites/default/files/qatar-university_2537_small.jpg,99.2,3,,False,False,60,3,7,7,20,17,9,19,10,6,54.7,98.9,97.5,98.3,97.3,78,94.3,87,95.6,98.2
American University of Beirut (AUB),/universities/american-university-beirut-aub,Asia,Lebanon,Beirut ,https://www.topuniversities.com/sites/default/files/230707125949pm449470AUB-Profile-Photo-only%5B99%5D-48x48.jpg,95.6,4,,False,False,53,9,10,14,67,35,8,7,14,3,61.9,95.2,94.7,87,28.6,40.6,94.6,99.1,90,99
King Abdulaziz University (KAU),/universities/king-abdulaziz-university-kau,Asia,Saudi Arabia,Jeddah,https://www.topuniversities.com/sites/default/files/king-abdulaziz-university-kau_1172_small.jpg,94,5,,False,False,89,2,18,2,51,68,1,9,26,1,21,99.9,90.5,100,52.2,19.1,100,96,75.9,100
United Arab Emirates University,/universities/united-arab-emirates-university,Asia,United Arab Emirates,Al Ain,https://www.topuniversities.com/sites/default/files/united-arab-emirates-university_778_small.jpg,92.9,6,5,False,False,71,4,16,44,19,41,7,18,18,10,41.9,98.6,91,50.9,99.7,36.9,95.1,88,86.4,95.7
Khalifa University,/universities/khalifa-university,Asia,United Arab Emirates,Abu Dhabi,https://www.topuniversities.com/sites/default/files/khalifa-university-of-science-and-technology_592560e19988f300e2320ee2_small.jpg,91,7,5,False,False,35,12,1,22,13,26,13,22,4,22,77.5,93.3,100,77.9,100,55.6,86.1,75.7,99.7,75.9
American University of Sharjah,/universities/american-university-sharjah,Asia,United Arab Emirates,Sharjah,https://www.topuniversities.com/sites/default/files/211216011743pm346028American-University-of-Sharjah-AUS-Stacked-200X200px-48x48.jpg,81.7,8,,False,False,47,34,11,27,2,3,17,23,63,7,67.8,68.7,94.3,72.6,100,100,83.4,71.4,36.8,96.6
University of Jordan,/universities/university-jordan,Asia,Jordan,Amman,https://www.topuniversities.com/sites/default/files/university-of-jordan_592560cf2aeae70239af533b_small.jpg,79.7,9,5,False,False,17,23,51,100,92,44,6,8,75,5,92.6,82.8,37.1,20.5,10.8,34.6,96.1,98.9,31.7,98.3
Sultan Qaboos University,/universities/sultan-qaboos-university,Asia,Oman,Muscat,https://www.topuniversities.com/sites/default/files/sultan-qaboos-university_2530_small.jpg,79.2,10,,False,False,25,7,12,26,36,94,24,21,22,33,87.4,97.6,92.6,76.8,72.6,8.4,74.5,78.6,78.6,59.7
The American University in Cairo,/universities/american-university-cairo,Africa,Egypt,Cairo,https://www.topuniversities.com/sites/default/files/the-american-university-in-cairo_36_small.jpg,78,11,,False,False,90,69,33,80,48,92,5,6,25,12,20.8,30.7,49.7,27.9,55.3,9.5,96.7,99.2,76.2,92.5
Cairo University,/universities/cairo-university,Africa,Egypt,Giza,https://www.topuniversities.com/sites/default/files/cairo-university_80_small.jpg,73.6,12,,False,False,81,6,72,92,101+,77,2,10,101+,9,25.4,97.7,25.4,22.9,2.3,13.4,99.7,95.9,11.3,95.7
Hamad bin Khalifa University,/universities/hamad-bin-khalifa-university,Asia,Qatar,Doha,https://www.topuniversities.com/sites/default/files/230216033433pm754356HBKU-Logo-48x48.jpg,73.1,13,,True,False,1,14,1,1,12,4,33,39,1,51+,100,92.7,100,100,100,100,62.9,58.2,100,13.9
Prince Mohammad Bin Fahd university,/universities/prince-mohammad-bin-fahd-university,Asia,Saudi Arabia,Al Khobar,https://www.topuniversities.com/sites/default/files/prince-mohammad-bin-fahd-university_592560df9988f300e2320a8a_small.jpg,69.2,14,5,False,False,33,90,13,9,14,60,20,101+,53,23,79.8,20.8,92.3,97.6,100,26.7,79.4,18.2,44.2,75.7
Lebanese University,/universities/lebanese-university,Asia,Lebanon,Beirut,https://www.topuniversities.com/sites/default/files/lebanese-university_592560cf2aeae70239af4eec_small.jpg,68.8,15,,False,False,21,55,101+,76,76,45,10,70,100,4,89.5,45.9,12.9,28.7,19,33.4,94.1,30.9,18.9,98.8
University of Sharjah,/universities/university-sharjah,Asia,United Arab Emirates,Sharjah,https://www.topuniversities.com/sites/default/files/230214053157pm550724UOS-logo-48x48.jpg,68.7,16,,False,False,83,8,6,28,12,14,23,33,101+,26,23.3,95.2,98.3,71.8,100,92.9,74.7,65.1,5.3,71.6
Jordan University of Science & Technology,/universities/jordan-university-science-technology,Asia,Jordan,Irbid,https://www.topuniversities.com/sites/default/files/jordan-university-of-science-technology_592560cf2aeae70239af545b_small.jpg,67.2,17,6,False,False,101+,27,41,61,95,39,19,5,85,16,7.4,77,44.6,35.9,9.1,37.8,80.5,99.2,25.1,86.2
"Ain Shams University in Cairo (ASU, Cairo)",/universities/ain-shams-university-cairo-asu-cairo,Africa,Egypt,Cairo,https://www.topuniversities.com/sites/default/files/ain-shams-university-_592560cf2aeae70239af4f38_small.jpg,66.8,18,5,False,False,75,16,101+,101+,91,79,11,26,93,17,35.3,89.8,12.5,15.5,12.5,12.6,88.8,67.2,21.5,85.1
Umm Al-Qura University,/universities/umm-al-qura-university,Asia,Saudi Arabia,Makkah,https://www.topuniversities.com/sites/default/files/230327012758pm283863UMM-AL-QURA-logo-200x200-48x48.jpg,66.2,19,,False,False,41,43,101+,101+,38,62,21,32,15,48,70.7,61.7,15.1,19.5,66.2,24.6,77.2,65.2,89.7,44.1
Zayed University,/universities/zayed-university,Asia,United Arab Emirates,"Abu Dhabi,",https://www.topuniversities.com/sites/default/files/zayed-university_592560cf2aeae70239af4f36_small.jpg,66.1,20,,False,False,66,29,31,13,16,101+,27,46,57,30,44.3,73.8,52.2,88.5,100,4.8,70.9,46.2,41.5,66.4
Applied Science University - Bahrain,/universities/applied-science-university-bahrain,Asia,Bahrain,Al-Ekir,https://www.topuniversities.com/sites/default/files/applied-science-university-of-bahrain_592560e29988f300e23211d4_small.jpg,65.7,21,5,False,False,7,101+,101+,101+,21,36,14,101+,31,20,99.9,3.4,13.6,9,97.3,40,85.2,1.5,70.5,79.2
Canadian University Dubai,/universities/canadian-university-dubai,Asia,United Arab Emirates,Dubai,https://www.topuniversities.com/sites/default/files/canadian-university-dubai_592560e09988f300e2320c17_small.jpg,65.1,22,5,False,False,31,101+,46,101+,4,2,15,101+,34,27,83.2,3.8,39.7,3.7,100,100,84.6,12.4,64.1,70.3
Ajman University,/universities/ajman-university,Asia,United Arab Emirates,Ajman,https://www.topuniversities.com/sites/default/files/ajman-university-of-science-technology_592560cf2aeae70239af4f31_small.jpg,64.7,23,5,False,False,32,59,47,101+,9,1,28,67,88,8,82.3,42.1,39,5.7,100,100,70.4,31.8,22.9,96.5
Abu Dhabi University,/universities/abu-dhabi-university,Asia,United Arab Emirates,Abu Dhabi,https://www.topuniversities.com/sites/default/files/211123083031am197054School-logo-200x200-48x48.jpg,64.4,24,5,False,False,58,84,17,15,5,13,36,88,65,19,55.5,24.6,90.9,86.7,100,96.7,60.9,24.1,36.4,84
Imam Abdulrahman Bin Faisal University (IAU),/universities/imam-abdulrahman-bin-faisal-university-iau,Asia,Saudi Arabia,Dammam,https://www.topuniversities.com/sites/default/files/imam-abdulrahman-bin-faisal-university-iau-formerly-university-of-dammam_592560cf2aeae70239af57b7_small.jpg,63.5,25,,False,False,37,24,101+,37,45,57,51+,14,2,32,74.5,79.9,16.8,60.5,57.3,27.3,35.4,91,99.9,60.3
American University of the Middle East,/universities/american-university-middle-east,Asia,Kuwait,Egaila,https://www.topuniversities.com/sites/default/files/american-university-of-the-middle-east_592560e39988f300e232137c_small.jpg,63.4,26,5,False,False,30,72,54,77,6,52,16,101+,77,21,85.8,29,35.2,28.7,100,29.5,83.9,16.2,29.9,78.6
Princess Nourah bint Abdulrahman University,/universities/rincess-nourah-bint-abdulrahman-university,Asia,Saudi Arabia,Riyadh,https://www.topuniversities.com/sites/default/files/princess-nourah-bint-abdulrahman-university_592560e39988f300e232144f_small.jpg,61.3,27,,False,False,26,35,93,101+,53,34,26,65,62,28,87.1,68.5,18.4,14.9,49.5,42.5,72.8,32.2,36.8,68.3
Al Ain University,/universities/al-ain-university,Asia,United Arab Emirates,"Al Ain,",https://www.topuniversities.com/sites/default/files/al-ain-university_592560e39988f300e2321680_small.jpg,60.9,28,3,False,False,6,68,15,101+,1,10,18,101+,101+,39,100,31.1,91.4,7.1,100,100,83,18.3,16.7,55.4
King Khalid University,/universities/king-khalid-university,Asia,Saudi Arabia,Abha,https://www.topuniversities.com/sites/default/files/king-khalid-university_1174_small.jpg,59.6,29,,False,False,59,31,85,97,31,55,31,44,20,51+,55.1,72.8,21,20.6,85.7,27.6,65.2,49.8,82.4,34.5
Alexandria University ,/universities/alexandria-university,Africa,Egypt,Alexandria,https://www.topuniversities.com/sites/default/files/alexandria-university_1209_small.jpg,59.3,30,,False,False,101+,13,101+,68,101+,83,12,4,101+,34,10.7,92.9,10,32.9,1.6,11.6,86.7,99.8,5.7,59
Lebanese American University,/universities/lebanese-american-university,Asia,Lebanon,Byblos,https://www.topuniversities.com/sites/default/files/lebanese-american-university_592560cf2aeae70239af4eed_small.jpg,57.8,31,,False,False,70,101+,88,35,66,50,43,57,27,13,41.9,13.4,20.1,62.2,30.4,30.4,49,37.6,75.6,87.8
Beirut Arab University ,/universities/beirut-arab-university,Asia,Lebanon,Beirut,https://www.topuniversities.com/sites/default/files/beirut-arab-university-_592560cf2aeae70239af4ee5_small.jpg,56.2,32,,False,False,101+,101+,55,94,63,33,22,95,48,24,2.5,15.9,35.2,22.8,37.8,43.1,76,22,50.7,74.3
Saint Joseph University of Beirut (USJ) ,/universities/saint-joseph-university-beirut-usj,Asia,Lebanon,Beirut,https://www.topuniversities.com/sites/default/files/saint-joseph-university-of-beirut-usj_1130_small.jpg,51.7,33,,False,False,101+,101+,78,101+,58,61,48,48,21,15,3.9,6.3,22.6,15.2,43.5,26.1,42,45.6,80.7,86.6
Ahlia University,/universities/ahlia-university,Asia,Bahrain,Manama,https://www.topuniversities.com/sites/default/files/ahlia-university_592560cf2aeae70239af544c_small.jpg,51.4,34,,False,False,62,101+,25,101+,39,47,25,101+,38,51+,51.2,6,66,8.3,65.9,32.8,72.8,7,59.8,40
Islamic University of Lebanon,/universities/islamic-university-lebanon,Asia,Lebanon,Khalde,https://www.topuniversities.com/sites/default/files/231025022258pm497558Screenshot-2023-10-25-182203-48x48.jpg,50.1,35,,False,False,51,101+,101+,n/a,83,11,44,101+,3,36,62.8,1,1.5,n/a,14.6,100,47.9,5.4,99.9,57.3
Mansoura University,/universities/mansoura-university,Africa,Egypt,Mansoura ,https://www.topuniversities.com/sites/default/files/mansoura-university_592560cf2aeae70239af4f3c_small.jpg,48.7,36,4,False,False,15,10,101+,64,101+,88,37,24,101+,51+,93.7,94.6,16.4,34.3,4.6,9.9,60.6,69.5,2.9,34.2
Jouf University,/universities/jouf-university,Asia,Saudi Arabia,Sakaka,https://www.topuniversities.com/sites/default/files/jouf-university_592560cf2aeae70239af5463_small.jpg,48.1,37,,False,False,95,56,94,87,26,101+,34,81,30,51+,17.6,44.7,17.7,24.4,92.7,7.1,62.5,25.9,70.7,23.8
American University in Dubai,/universities/american-university-dubai,Asia,United Arab Emirates,Dubai,https://www.topuniversities.com/sites/default/files/american-university-in-dubai_1200_small.jpg,48,38,,False,False,88,101+,101+,70,3,4,45,101+,49,25,21.3,2.5,9.7,32.6,100,100,45,20.1,50.1,74.1
Kuwait University,/universities/kuwait-university,Asia,Kuwait,Kuwait City,https://www.topuniversities.com/sites/default/files/231022092206am554044%D8%B4%D8%B9%D8%A7%D8%B1-%D8%A7%D9%84%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-200-px-01-48x48.jpg,47.4,39,,True,False,=1,25,69,101+,95,59,32,101+,101+,51+,100,78.8,26,16.7,10.1,27.3,63.2,12.6,11.4,37.4
Université de Tunis El Manar,/universities/universite-de-tunis-el-manar,Africa,Tunisia,Tunis,https://www.topuniversities.com/sites/default/files/universit-de-tunis-el-manar_592560cf2aeae70239af5472_small.jpg,47.7,40,,False,False,1,5,20,101+,80,78,50,101+,23,51+,100,97.9,76.2,5.8,16.6,13.3,38,8.4,77.7,9.8
King Faisal University,/universities/king-faisal-university,Asia,Saudi Arabia,Hofuf,https://www.topuniversities.com/sites/default/files/king-faisal-university_592560cf2aeae70239af4f18_small.jpg,47.6,41,,False,False,101+,52,86,65,41,101+,29,97,96,43,6.7,53,20.8,34.3,60.5,4.7,68.6,21.5,20.5,50.9
Holy Spirit University of Kaslik ,/universities/holy-spirit-university-kaslik,Asia,Lebanon,Jounieh,https://www.topuniversities.com/sites/default/files/holy-spirit-university-of-kaslik-_592560cf2aeae70239af4ee8_small.jpg,46.9,42,,False,False,27,101+,101+,11,42,42,51+,101+,13,42,87,3,8.7,90.7,59.1,36.7,24.9,13.3,92.7,51.3
Yarmouk University,/universities/yarmouk-university,Asia,Jordan,Irbid,https://www.topuniversities.com/sites/default/files/yarmouk-university_592560cf2aeae70239af4e72_small.jpg,46.9,43,5,False,False,61,48,63,101+,101+,66,38,56,101+,29,53.5,58.6,30.8,6.9,5.3,21.7,57.9,38.2,2.3,67.7
University of Baghdad,/universities/university-baghdad,Asia,Iraq,Baghdad,https://www.topuniversities.com/sites/default/files/university-of-baghdad_592560cf2aeae70239af5456_small.jpg,46.1,44,4,False,False,99,22,80,101+,101+,101+,47,47,43,45,14,83.1,22.2,1,1.7,1.3,43.4,45.8,54.2,49.4
Princess Sumaya University for Technology,/universities/princess-sumaya-university-technology,Asia,Jordan,Amman,https://www.topuniversities.com/sites/default/files/211107084721am862411PSUT-Logo-Stacked-RGB-48x48.jpg,45.2,45,6,False,False,40,101+,24,101+,77,40,51+,38,101+,18,71.9,3.2,69.2,5.9,17.9,37.5,37.3,60.8,17,84.4
Gulf University for Science and Technology,/universities/gulf-university-science-technology,Asia,Kuwait,Kuwait City,https://www.topuniversities.com/sites/default/files/240211051651am186387GUST-Logo200x200-48x48.jpg,44.2,46,,False,False,28,101+,48,66,18,53,35,101+,82,51+,86.7,3.7,39,34.2,100,28.5,61.7,16.5,26.2,34.6
The Hashemite University,/universities/hashemite-university,Asia,Jordan,Zarqa,https://www.topuniversities.com/sites/default/files/the-hashemite-university_592560cf2aeae70239af5943_small.jpg,41.8,47,,False,False,46,53,49,101+,101+,74,49,11,101+,41,68.6,52.5,38,14.8,5.9,15.8,39.1,94.7,3.8,52.8
University of Balamand,/universities/university-balamand,Asia,Lebanon,Beirut,https://www.topuniversities.com/sites/default/files/university-of-balamand_592560cf2aeae70239af4eee_small.jpg,41.8,48,,False,False,42,101+,101+,67,99,56,51+,101+,6,40,70.1,4.7,11.6,33.9,7.6,27.5,18.8,17.6,99.4,54.6
Imam Mohammad Ibn Saud Islamic University – IMSIU,/universities/imam-mohammad-ibn-saud-islamic-university-imsiu,Asia,Saudi Arabia,Riyadh,https://www.topuniversities.com/sites/default/files/al-imam-mohammad-ibn-saud-islamic-university_592560cf2aeae70239af4f14_small.jpg,41.5,49,,False,False,101+,61,101+,82,74,101+,30,51,60,51+,3.5,39.1,5.3,27.9,20.2,7.4,65.9,41.7,39.4,25.2
Future University in Egypt,/universities/future-university-egypt,Africa,Egypt,New Cairo,https://www.topuniversities.com/sites/default/files/future-university-in-egypt_592560cf2aeae70239af5834_small.jpg,41.4,50,5,False,False,101+,101+,101+,96,101+,64,51+,17,35,14,1.5,5.5,11.2,21,5.1,22.4,16.7,89,62.5,86.8
Al-Ahliyya Amman University,/universities/al-ahliyya-amman-university,Asia,Jordan,Amman,https://www.topuniversities.com/sites/default/files/al-ahliyya-amman-university_592560e29988f300e232131e_small.jpg,n/a,51,5,False,False,10,101+,73,101+,65,12,51+,27,101+,38,98.9,2.5,24.6,6.5,31.1,100,26.2,67.2,18.8,55.7
Al-Azhar University,/universities/al-azhar-university,Africa,Egypt,Cairo,https://www.topuniversities.com/sites/default/files/al-azhar-university-_592560cf2aeae70239af4f37_small.jpg,n/a,52,4,False,False,98,41,101+,98,101+,69,41,59,101+,51+,14.8,64.7,4.6,20.5,1.4,18.6,52.3,35.3,16,31.4
ALMAAREFA UNIVERSITY,/universities/almaarefa-university,Asia,Saudi Arabia,Diriyah,https://www.topuniversities.com/sites/default/files/231228092150am405644Logo-almaarefa-university-Length-48x48.jpg,n/a,53,,False,False,74,101+,101+,101+,35,19,46,45,36,51+,35.8,1.4,7,10.4,73.5,68.1,44.4,47.7,62.5,25
American University of Ras Al Khaimah,/universities/american-university-ras-al-khaimah,Asia,United Arab Emirates,Ras Al Khaima,https://www.topuniversities.com/sites/default/files/230404082544am873324AURAK-Logo-200x200-48x48.jpg,n/a,54,6,False,False,57,101+,14,3,10,9,51+,101+,16,51+,58.4,15.9,91.7,100,100,100,11.4,15.1,87.9,7.6
An-Najah National University,/universities/najah-national-university,Asia,Palestinian Territories,Nablus,https://www.topuniversities.com/sites/default/files/an-najah-national-university_592560cf2aeae70239af5468_small.jpg,n/a,55,5,False,False,76,75,101+,78,81,51,51+,37,101+,31,34.3,27.4,14.4,28.7,16.5,29.5,26.6,63.4,10,65.3
Arabian Gulf University,/universities/arabian-gulf-university,Asia,Bahrain,Manama,https://www.topuniversities.com/sites/default/files/arabian-gulf-university_2501_small.jpg,n/a,56,,False,False,55,77,61,101+,49,6,51+,101+,8,51+,59.7,27,31.4,6.1,54.8,100,14,13.6,99.3,7.9
Assiut University ,/universities/assiut-university,Africa,Egypt,Asyut,https://www.topuniversities.com/sites/default/files/assiut-university-_592560cf2aeae70239af4f3a_small.jpg,n/a,57,,False,False,101+,26,101+,57,96,89,40,42,95,51+,9.6,78.5,14.3,39.6,8.8,9.8,52.3,54.9,21.2,29.4
German Jordanian University,/universities/german-jordanian-university,Asia,Jordan,Amman,https://www.topuniversities.com/sites/default/files/german-jordanian-university_592560e29988f300e2321333_small.jpg,n/a,58,,False,False,101+,91,29,46,75,65,51+,101+,71,35,1.9,20.3,55.5,47.9,19.3,22.2,30.7,18.2,33.5,58.3
Prince Sultan University,/universities/prince-sultan-university,Asia,Saudi Arabia,Riyadh,https://www.topuniversities.com/sites/default/files/221201114936am874757PSU-logo-200x200-48x48.jpg,n/a,59,5,False,False,92,50,8,36,28,63,51+,83,79,51+,19,57.9,97.3,61.6,90.7,22.9,21.9,25.3,27.4,21
Qassim University,/universities/qassim-university,Asia,Saudi Arabia,Buraydah,https://www.topuniversities.com/sites/default/files/qassim-university_592560cf2aeae70239af52de_small.jpg,n/a,60,5,False,False,101+,30,101+,101+,46,72,51+,49,32,51+,6.3,73.6,12.5,10.3,56.7,16.6,37,42.4,66.9,12.5
Al-Quds University,/universities/al-quds-university,Asia,Palestinian Territories,East Jerusalem,https://www.topuniversities.com/sites/default/files/al-quds-university-the-arab-university-in-jerusalem_592560cf2aeae70239af5474_small.jpg,n/a,61,5,False,False,48,101+,101+,38,69,32,51+,12,101+,46,66.1,14.3,6.4,58.3,23.3,44.1,15.5,94.6,15.1,45.3
Alfaisal University,/universities/alfaisal-university,Asia,Saudi Arabia,Riyadh,https://www.topuniversities.com/sites/default/files/alfaisal-university_592560cf2aeae70239af52dd_small.jpg,n/a,62,,False,False,38,94,23,23,24,20,51+,99,52,51+,74.4,19.3,70.3,77.4,93.6,66.4,13.9,21.2,45.4,10.1
The British University in Dubai,/universities/british-university-dubai,Asia,United Arab Emirates,Dubai,https://www.topuniversities.com/sites/default/files/british-university-in-dubai_592560cf2aeae70239af595c_small.jpg,n/a,63,,False,False,44,101+,4,20,11,8,51+,101+,84,51+,69,2.8,100,81,100,100,13,12.4,25.6,14.9
Helwan University ,/universities/helwan-university,Africa,Egypt,Helwan,https://www.topuniversities.com/sites/default/files/helwan-university-_592560cf2aeae70239af4f3b_small.jpg,n/a,64,,False,False,69,40,101+,63,101+,101+,51+,60,101+,49,42.5,64.8,6.8,34.7,1.2,5.7,30,35.2,4.7,42.1
Mutah University,/universities/mutah-university,Asia,Jordan,Mu'tah,https://www.topuniversities.com/sites/default/files/mutah-university_592560e29988f300e232134e_small.jpg,n/a,65,5,False,False,11,101+,101+,101+,101+,38,51+,101+,91,47,98.4,12.4,15.4,6.6,6.5,39.4,35.1,20.9,22.3,44.4
Northern Borders University,/universities/northern-borders-university,Asia,Saudi Arabia,Arar,https://www.topuniversities.com/sites/default/files/northern-border-university_592560e39988f300e2321469_small.jpg,n/a,66,,False,False,94,101+,101+,54,47,81,39,101+,58,51+,17.8,8.1,9.6,41.2,56,11.9,57.2,1,41.3,12.3
University of Bahrain,/universities/university-bahrain,Asia,Bahrain,Zallaq,https://www.topuniversities.com/sites/default/files/university-of-bahrain_592560cf2aeae70239af5449_small.jpg,n/a,67,,False,False,101+,73,92,101+,60,70,42,41,101+,51+,1,28.9,19.6,8.2,40.5,17.9,49.5,56.5,9.8,35.3
University of Nizwa,/universities/university-nizwa,Asia,Oman,Nizwa,https://www.topuniversities.com/sites/default/files/university-of-nizwa_592560cf2aeae70239af5467_small.jpg,n/a,68,,False,False,101+,81,56,24,30,71,51+,63,41,51+,1.4,25.5,33.4,77,88.7,17.6,13.5,32.4,54.6,22.5
University of Sfax,/universities/university-sfax,Africa,Tunisia,Sfax,https://www.topuniversities.com/sites/default/files/220129103435am476559University-Of-Sfax-Logo-VV-48x48.jpg,n/a,69,,False,False,43,44,34,101+,101+,97,51+,101+,29,51+,69.9,59.9,48,15.6,1.1,8.2,24.7,1.9,73.3,6.7
Zagazig University,/universities/zagazig-university,Africa,Egypt,Zagazig,https://www.topuniversities.com/sites/default/files/zagazig-university_592560cf2aeae70239af4f43_small.jpg,n/a,70,,False,False,9,20,101+,49,101+,101+,51+,43,101+,51+,99.2,84.4,15.7,44.3,1.2,6,28.3,52.3,2.5,13.1
"Arab Academy for Science, Technology and Maritime Transport (AASTMT)  ",/universities/arab-academy-science-technology-maritime-transport-aastmt,Africa,Egypt,Alexandria,https://www.topuniversities.com/sites/default/files/arab-academy-for-science-technology-and-maritime-transport-aastmt-_592560cf2aeae70239af59f5_small.jpg,n/a,71,5,False,False,101+,101+,101+,101+,101+,49,51+,54,44,51+,1.1,15.4,8.1,6,4.9,30.6,26.9,40.1,53.2,24.5
Birzeit university,/universities/birzeit-university,Asia,Palestinian Territories,Birzeit,https://www.topuniversities.com/sites/default/files/birzeit-university_592560cf2aeae70239af546c_small.jpg,n/a,72,,False,False,101+,88,101+,6,97,87,51+,30,101+,51+,3.1,22.2,11.2,98.6,8.3,10.4,26.4,66.1,5.4,40.6
