University Name,Path,Region,Country,City,logo,Overall Score,Overall Rank,stars,dagger,redact,Employer Activity Rank,Desirability Rank,Student View Rank,Affordability Rank,Student Mix Rank,Rankings Rank,Employer Activity Score,Desirability Score,Student View Score,Affordability Score,Student Mix Score,Rankings Score
London,/university-rankings-articles/qs-best-student-cities/london,,United Kingdom,,,100,1,,False,False,8,20,=2,=142,6,2,91.7,87.4,98.4,26.2,94.7,94.9
Tokyo,/university-rankings-articles/qs-best-student-cities/tokyo,,Japan,,,98,2,,False,False,=4,10,22,=78,81,3,95.9,94,88.4,48.4,66.5,90.1
Seoul,/university-rankings-articles/qs-best-student-cities/seoul,,South Korea,,,97.6,3,,False,False,9,39,=41,68,46,1,91.6,75.5,81.5,51.8,81.1,100
Melbourne,/university-rankings-articles/qs-best-student-cities/melbourne,,Australia,,,97.3,4,,False,False,20,5,=2,=131,3,=10,84.5,96.7,98.4,30,98.6,71.6
Munich,/university-rankings-articles/qs-best-student-cities/munich,,Germany,,,97.1,5,,False,False,19,12,9,=63,9,33,86.1,91.4,95.8,54,93.6,58.1
Paris,/university-rankings-articles/qs-best-student-cities/paris,,France,,,96.3,6,,False,False,7,15,38,=86,35,5,94.5,89.4,82.3,43.9,84.8,80.1
Sydney,/university-rankings-articles/qs-best-student-cities/sydney,,Australia,,,96.2,7,,False,False,27,3,8,137,4,14,83,98.4,96.2,28.4,97.8,71
Berlin,/university-rankings-articles/qs-best-student-cities/berlin,,Germany,,,95,8,,False,False,23,11,1,61,45,34,84.2,91.5,100,54.5,81.3,57.2
Zurich,/university-rankings-articles/qs-best-student-cities/zurich,,Switzerland,,,95,9,,False,False,32,2,12,=94,29,25,81.5,99,94.7,41.5,88.6,63.4
Boston,/university-rankings-articles/qs-best-student-cities/boston,,United States,,,92.3,10,,False,False,3,33,6,154,33,7,97.3,79.3,96.6,20.6,85.2,76.3
Toronto,/university-rankings-articles/qs-best-student-cities/toronto,,Canada,,,92.1,11,,False,False,31,6,13,139,=13,26,81.9,96.5,94.3,27.9,91.8,62
Vienna,/university-rankings-articles/qs-best-student-cities/vienna,,Austria,,,91.1,12,,False,False,=42,4,17,74,27,73,75.4,98.2,92.1,49.5,89.5,44.9
Montreal,/university-rankings-articles/qs-best-student-cities/montreal,,Canada,,,90.9,13,,False,False,37,16,15,114,=19,29,78.1,88.7,93.6,37.2,90.9,59.7
Kyoto-Osaka-Kobe,/university-rankings-articles/qs-best-student-cities/kyoto-osaka-kobe,,Japan,,,90.8,14,,False,False,17,19,25,56,94,=10,86.7,87.5,87.1,56.6,58.5,71.6
Singapore,/university-rankings-articles/qs-best-student-cities/singapore,,Singapore,,,90.7,15,,False,False,24,21,14,109,=56,17,84,87.2,93.8,37.7,77,67.6
Edinburgh,/university-rankings-articles/qs-best-student-cities/edinburgh,,United Kingdom,,,90.2,16,,False,False,=49,32,16,126,2,23,74.2,79.6,93.4,34,99.7,64.3
New York,/university-rankings-articles/qs-best-student-cities/new-york,,United States,,,89.6,17,,False,False,=11,40,7,155,=50,6,91,75,96.3,20.5,79.1,80
Vancouver,/university-rankings-articles/qs-best-student-cities/vancouver,,Canada,,,88.7,18,,False,False,22,9,34,=131,=15,41,84.3,94.2,83.7,30,91.6,53.8
Lausanne,/university-rankings-articles/qs-best-student-cities/lausanne,,Switzerland,,,87.5,19,,False,False,26,29,57,=82,=13,39,83.4,80.7,76.4,44.3,91.8,54.9
San Francisco,/university-rankings-articles/qs-best-student-cities/san-francisco,,United States,,,87.4,20,,False,False,=4,44,=26,152,34,16,95.9,73.8,86.7,21.4,84.9,68.6
Hong Kong SAR,/university-rankings-articles/qs-best-student-cities/hong-kong-sar,,Hong Kong SAR,,,86.5,21,,False,False,=42,38,35,73,72,13,75.4,75.9,82.9,49.9,71.2,71.4
Brisbane,/university-rankings-articles/qs-best-student-cities/brisbane,,Australia,,,86.2,22,,False,False,=57,24,45,128,5,32,70.1,86.1,81.4,33.1,95.8,58.8
Stockholm,/university-rankings-articles/qs-best-student-cities/stockholm,,Sweden,,,86.2,23,,False,False,30,13,10,156,36,44,82.2,90.9,95.7,19,84.1,53.3
Amsterdam,/university-rankings-articles/qs-best-student-cities/amsterdam,,Netherlands,,,86.1,24,,False,False,67,7,11,147,10,=52,67.1,96.2,95.1,22.8,92.3,51.3
Kuala Lumpur,/university-rankings-articles/qs-best-student-cities/kuala-lumpur,,Malaysia,,,86.1,25,,False,False,16,101,67,9,76,21,87.5,49,73.2,81.1,68.1,65.8
Adelaide,/university-rankings-articles/qs-best-student-cities/adelaide,,Australia,,,86,26,,False,False,79,23,20,104,8,49,62.3,86.3,90.6,39.1,93.7,52.2
Los Angeles,/university-rankings-articles/qs-best-student-cities/los-angeles,,United States,,,85,27,,False,False,=11,=47,19,153,58,=18,91,72,91.5,21,76.8,67.2
Madrid,/university-rankings-articles/qs-best-student-cities/madrid,,Spain,,,85,28,,False,False,25,28,52,=124,43,30,83.9,82.5,77.9,34.4,81.5,59.3
Auckland,/university-rankings-articles/qs-best-student-cities/auckland,,New Zealand,,,84.8,29,,False,False,63,14,30,120,28,=59,68.8,89.9,86,35.2,89,49.5
Canberra,/university-rankings-articles/qs-best-student-cities/canberra,,Australia,,,83.9,30,,False,False,52,22,51,122,=31,43,72.5,86.7,78.6,34.9,87.4,53.6
Manchester,/university-rankings-articles/qs-best-student-cities/manchester,,United Kingdom,,,83.9,31,,False,False,=49,45,=41,102,21,36,74.2,72.7,81.5,39.4,90.7,55.5
Dublin,/university-rankings-articles/qs-best-student-cities/dublin,,Ireland,,,83.7,32,,False,False,47,31,39,149,7,28,74.4,79.8,82,22.3,93.8,60.5
Taipei,/university-rankings-articles/qs-best-student-cities/taipei,,Taiwan,,,83.5,33,,False,False,34,=75,=55,32,95,15,80.2,62.4,77,64.1,58.2,70
Buenos Aires,/university-rankings-articles/qs-best-student-cities/buenos-aires,,Argentina,,,83,34,,False,False,10,94,=36,=100,55,20,91.4,50.9,82.6,39.8,78,66.5
Perth,/university-rankings-articles/qs-best-student-cities/perth,,Australia,,,83,35,,False,False,80,27,50,=117,30,31,62.1,85,79.7,36.1,87.7,58.9
Glasgow,/university-rankings-articles/qs-best-student-cities/glasgow,,United Kingdom,,,82.9,36,,False,False,83,51,5,127,11,46,61.4,70.7,98,33.9,92.2,52.7
Beijing,/university-rankings-articles/qs-best-student-cities/beijing,,China (Mainland),,,81.8,37,,False,False,18,96,70,65,112,4,86.3,50.5,72.3,53.9,51.6,89
Barcelona,/university-rankings-articles/qs-best-student-cities/barcelona,,Spain,,,81.6,38,,False,False,38,30,53,=112,62,38,77.2,80.5,77.5,37.4,74.9,55.2
Chicago,/university-rankings-articles/qs-best-student-cities/chicago,,United States,,,81.5,39,,False,False,21,53,=41,150,59,=18,84.4,70.4,81.5,22.2,76.1,67.2
Leuven,/university-rankings-articles/qs-best-student-cities/leuven,,Belgium,,,81.5,40,,False,False,46,77,=55,=88,18,40,74.9,61.8,77,43.4,91.1,54
Newcastle Upon Tyne,/university-rankings-articles/qs-best-student-cities/newcastle-upon-tyne,,United Kingdom,,,81.5,41,,False,False,69,73,29,=106,12,35,66.3,63.4,86.2,38.2,92.1,55.9
Prague,/university-rankings-articles/qs-best-student-cities/prague,,Czech Republic,,,81.5,42,,False,False,48,55,=26,81,23,92,74.3,68,86.7,45.4,90.2,37.5
Copenhagen,/university-rankings-articles/qs-best-student-cities/copenhagen,,Denmark,,,79.8,43,,False,False,55,1,32,158,=56,69,70.9,100,85,15.7,77,45.3
Bristol,/university-rankings-articles/qs-best-student-cities/bristol,,United Kingdom,,,78.4,44,,False,False,89,67,=26,=117,17,56,57.9,65,86.7,36.1,91.4,49.7
Coventry,/university-rankings-articles/qs-best-student-cities/coventry,,United Kingdom,,,78.4,45,,False,False,82,=81,47,=110,1,62,61.6,58.2,80.5,37.5,100,49.1
Lyon,/university-rankings-articles/qs-best-student-cities/lyon,,France,,,78.4,46,,False,False,95,56,60,50,47,66,55.6,67.6,76.2,58.8,80.7,47.8
Santiago,/university-rankings-articles/qs-best-student-cities/santiago,,Chile,,,76.9,47,,False,False,6,91,80,=100,99,=10,95.2,52.2,64.9,39.8,55.5,71.6
Shanghai,/university-rankings-articles/qs-best-student-cities/shanghai,,China (Mainland),,,76.8,48,,False,False,=40,95,61,=70,110,8,75.7,50.7,76.1,50.1,52.2,74.1
Birmingham,/university-rankings-articles/qs-best-student-cities/birmingham,,United Kingdom,,,76.5,49,,False,False,98,63,23,119,37,54,54.1,65.6,87.9,35.4,83.4,50.9
Brussels,/university-rankings-articles/qs-best-student-cities/brussels,,Belgium,,,76.4,50,,False,False,68,=41,=75,90,42,=78,66.5,74.8,69.3,43.3,81.6,41.3
Gothenburg,/university-rankings-articles/qs-best-student-cities/gothenburg,,Sweden,,,76.3,51,,False,False,=93,37,31,=142,=31,72,56.6,76,85.2,26.2,87.4,45
Nottingham,/university-rankings-articles/qs-best-student-cities/nottingham,,United Kingdom,,,76.1,52,,False,False,108,=71,33,98,22,67,48.2,64,84.7,40.3,90.6,47.6
Milan,/university-rankings-articles/qs-best-student-cities/milan,,Italy,,,75.9,53,,False,False,35,=60,=68,141,=50,=57,79.3,67,72.4,27,79.1,49.6
Dubai,university-rankings-articles/qs-best-student-cities/dubai-sharjah-ajman,,United Arab Emirates,,,75.8,54,,False,False,71,43,4,129,82,88,65.7,74.5,98.1,32.1,65.3,38.2
Leeds,/university-rankings-articles/qs-best-student-cities/leeds,,United Kingdom,,,74.7,55,,False,False,99,=71,=36,99,49,64,53.9,64,82.6,39.9,79.3,48.6
Rome,/university-rankings-articles/qs-best-student-cities/rome,,Italy,,,74.5,56,,False,False,66,54,77,=70,79,74,67.3,69.4,68.9,50.1,67.7,43.9
Ottawa,/university-rankings-articles/qs-best-student-cities/ottawa,,Canada,,,74,57,,False,False,124,17,40,121,25,109,40.2,88.6,81.9,35,89.8,29.7
Liverpool,/university-rankings-articles/qs-best-student-cities/liverpool,,United Kingdom,,,73.8,58,,False,False,110,74,18,96,44,87,46.9,63.2,92,41.3,81.4,39.1
Atlanta,/university-rankings-articles/qs-best-student-cities/atlanta,,United States,,,73.4,59,,False,False,39,57,72,145,80,37,75.8,67.5,71.7,24.8,67.2,55.3
Belfast,/university-rankings-articles/qs-best-student-cities/belfast,,United Kingdom,,,72.9,60,,False,False,104,69,48,93,=19,=102,50,64.7,80.1,42,90.9,32.1
Warsaw,/university-rankings-articles/qs-best-student-cities/warsaw,,Poland,,,72.9,61,,False,False,54,=81,49,=42,96,=102,71.2,58.2,80,60.2,57.8,32.1
Washington DC,/university-rankings-articles/qs-best-student-cities/washington-dc,,United States,,,72.6,62,,False,False,72,49,46,151,85,42,65.6,71.9,80.7,21.6,64.6,53.7
Brno,/university-rankings-articles/qs-best-student-cities/brno,,Czech Republic,,,72.3,63,,False,False,112,89,24,54,24,129,46.2,53.8,87.2,57.1,89.9,22.3
Philadelphia,/university-rankings-articles/qs-best-student-cities/philadelphia,,United States,,,72.3,64,,False,False,=61,=75,85,140,68,24,69.3,62.4,61.5,27.2,72.4,64.1
Helsinki,/university-rankings-articles/qs-best-student-cities/helsinki,,Finland,,,71.2,65,,False,False,70,8,88,148,86,70,66,94.3,59.5,22.4,63.9,45.2
San Diego,/university-rankings-articles/qs-best-student-cities/san-diego,,United States,,,70.8,66,,False,False,107,=60,79,91,66,50,48.3,67,66.5,42.7,73.1,51.7
Turin,/university-rankings-articles/qs-best-student-cities/turin,,Italy,,,70.5,67,,False,False,88,88,65,66,61,=99,58.7,54,73.9,53.1,75.3,32.7
Sheffield,/university-rankings-articles/qs-best-student-cities/sheffield,,United Kingdom,,,70.4,68,,False,False,=120,78,64,105,26,80,43.4,59.7,75.1,38.7,89.6,40.6
Mexico City,/university-rankings-articles/qs-best-student-cities/mexico-city,,Mexico,,,70.2,69,,False,False,1,137,108,58,133,9,100,28.2,49.9,56,40.2,72.1
Budapest,/university-rankings-articles/qs-best-student-cities/budapest,,Hungary,,,70.1,70,,False,False,84,68,71,=44,83,128,61.3,64.8,72.2,60.1,65,22.6
Bangkok,/university-rankings-articles/qs-best-student-cities/bangkok,,Thailand,,,68.9,71,,False,False,=57,=116,=68,24,137,51,70.1,37.9,72.4,69.8,38.2,51.4
Lisbon,/university-rankings-articles/qs-best-student-cities/lisbon,,Portugal,,,68.7,72,,False,False,86,50,=96,115,=52,89,59.3,70.8,55.6,37.1,78.3,37.9
Daejeon,/university-rankings-articles/qs-best-student-cities/daejeon,,South Korea,,,68,73,,False,False,36,93,112,47,=118,=57,79.2,51,47,60,48.5,49.6
Christchurch,/university-rankings-articles/qs-best-student-cities/christchurch,,New Zealand,,,67.7,74,,False,False,111,35,103,=63,70,101,46.6,77.9,51.6,54,71.6,32.4
Istanbul,/university-rankings-articles/qs-best-student-cities/istanbul,,Türkiye,,,67.5,75,,False,False,73,110,78,55,107,68,65.5,42.6,68.2,56.9,53.3,46.3
Aberdeen,/university-rankings-articles/qs-best-student-cities/aberdeen,,United Kingdom,,,67.4,76,,False,False,127,=58,63,103,38,111,38.6,67.1,75.2,39.3,83,29.4
Pittsburgh,/university-rankings-articles/qs-best-student-cities/pittsburgh,,United States,,,66.7,77,,False,False,90,70,98,=135,69,=52,57.5,64.3,55.1,29,71.7,51.3
Brighton,/university-rankings-articles/qs-best-student-cities/brighton,,United Kingdom,,,66.2,78,,False,False,143,=65,=41,108,39,113,29.8,65.4,81.5,37.8,82.9,29.1
Miami,/university-rankings-articles/qs-best-student-cities/miami,,United States,,,66.2,79,,False,False,=44,52,62,146,=100,121,75.1,70.6,75.4,24.1,54.2,27.4
Hamburg,/university-rankings-articles/qs-best-student-cities/hamburg,,Germany,,,65.5,80,,False,False,100,25,=58,157,90,110,53,85.8,76.3,16.7,61.9,29.5
Almaty,/university-rankings-articles/qs-best-student-cities/almaty,,Kazakhstan,,,65.4,81,,False,False,53,151,=134,3,=104,48,72.1,19.9,36.2,88.2,53.8,52.4
Oslo,/university-rankings-articles/qs-best-student-cities/oslo,,Norway,,,65.3,82,,False,False,101,18,54,160,88,81,52.2,87.9,77.3,1,63.3,40.3
Seattle,/university-rankings-articles/qs-best-student-cities/seattle,,United States,,,65.1,83,,False,False,=118,46,95,144,=63,61,43.7,72.1,55.8,25.9,74.4,49.2
Toulouse,/university-rankings-articles/qs-best-student-cities/toulouse,,France,,,64.7,84,,False,False,113,64,102,=42,41,138,45.7,65.5,52.1,60.2,81.7,14.1
Abu Dhabi,/university-rankings-articles/qs-best-student-cities/abu-dhabi,,United Arab Emirates,,,64.6,85,,False,False,105,=85,21,=110,103,98,49.7,55.8,89,37.5,54,32.8
Cape Town,/university-rankings-articles/qs-best-student-cities/cape-town,,South Africa,,,62.9,86,,False,False,122,107,=58,34,123,=85,42.8,43.7,76.3,62.5,45.8,39.3
Gold Coast,/university-rankings-articles/qs-best-student-cities/gold-coast,,Australia,,,62.6,87,,False,False,142,=41,110,97,48,=99,30.7,74.8,49.5,41,79.9,32.7
Durham,/university-rankings-articles/qs-best-student-cities/durham,,United States,,,62.5,88,,False,False,=93,87,109,134,78,=59,56.6,55,49.8,29.5,67.8,49.5
Baltimore,/university-rankings-articles/qs-best-student-cities/baltimore,,United States,,,62.2,89,,False,False,=40,=85,147,=131,75,45,75.7,55.8,23.5,30,68.5,53.1
Bogota,/university-rankings-articles/qs-best-student-cities/bogota,,Colombia,,,61.9,90,,False,False,14,150,118,48,150,27,88.7,21,44.2,59.8,30,61.7
Cairo,/university-rankings-articles/qs-best-student-cities/cairo,,Egypt,,,61.9,91,,False,False,51,143,104,51,=100,71,72.7,23.9,51.5,58,54.2,45.1
Valencia,/university-rankings-articles/qs-best-student-cities/valencia,,Spain,,,61.9,92,,False,False,144,62,99,=37,60,137,29.6,66.9,53.9,61.8,75.6,17.4
Krakow,/university-rankings-articles/qs-best-student-cities/krakow,,Poland,,,61.8,93,,False,False,103,92,=89,41,92,=123,50.1,51.3,58.7,60.3,60.4,24.3
Stuttgart,/university-rankings-articles/qs-best-student-cities/stuttgart,,Germany,,,61.6,94,,False,False,=118,34,117,=86,65,130,43.7,78.1,44.9,43.9,73.3,20
Graz,/university-rankings-articles/qs-best-student-cities/graz,,Austria,,,61.1,95,,False,False,126,36,113,=78,54,140,38.9,76.5,46.6,48.4,78.1,13
Monterrey,/university-rankings-articles/qs-best-student-cities/monterrey,,Mexico,,,60.9,96,,False,False,2,153,131,57,124,77,99.4,19.1,38.2,56.4,45.7,41.8
Sao Paulo,/university-rankings-articles/qs-best-student-cities/sao-paulo,,Brazil,,,60.7,97,,False,False,13,123,133,=82,=146,22,89.3,32.8,36.6,44.3,31.1,65.2
Athens,/university-rankings-articles/qs-best-student-cities/athens,,Greece,,,60.6,98,,False,False,59,100,92,130,84,=118,69.7,49.1,57.1,30.7,64.8,27.6
Hsinchu,/university-rankings-articles/qs-best-student-cities/hsinchu,,Taiwan,,,60.5,99,,False,False,92,119,105,29,116,94,56.8,36.9,51.2,67,50.5,35.8
Nanjing,/university-rankings-articles/qs-best-student-cities/nanjing,,China (Mainland),,,60.5,100,,False,False,=115,=121,66,59,136,47,43.9,33.8,73.8,55.9,38.4,52.5
Ankara,/university-rankings-articles/qs-best-student-cities/ankara,,Türkiye,,,60.2,101,,False,False,87,136,82,27,129,96,59.2,29.3,63.5,67.8,43.4,33.8
Leicester,/university-rankings-articles/qs-best-student-cities/leicester,,United Kingdom,,,60.1,102,,False,False,149,79,101,=94,=15,120,23.8,58.9,53.4,41.5,91.6,27.5
Amman,/university-rankings-articles/qs-best-student-cities/amman,,Jordan,,,59.4,103,,False,False,=61,138,=89,62,106,112,69.3,27.6,58.7,54.3,53.6,29.3
Johannesburg,/university-rankings-articles/qs-best-student-cities/johannesburg,,South Africa,,,59.2,104,,False,False,145,118,=75,23,=100,=102,28.6,37.8,69.3,69.9,54.2,32.1
Pretoria,/university-rankings-articles/qs-best-student-cities/pretoria,,South Africa,,,58.5,105,,False,False,133,133,94,17,=63,131,36.4,30.2,55.9,72.1,74.4,19.8
Doha,/university-rankings-articles/qs-best-student-cities/doha,,Qatar,,,58.4,106,,False,False,117,99,87,=88,114,=78,43.8,49.2,59.6,43.4,50.9,41.3
Houston,/university-rankings-articles/qs-best-student-cities/houston,,United States,,,58.2,107,,False,False,123,=83,86,138,91,=82,40.9,57.6,60.2,28.1,60.7,39.8
Tainan,/university-rankings-articles/qs-best-student-cities/tainan,,Taiwan,,,58.1,108,,False,False,109,106,111,12,131,115,47.7,44.4,48.1,75.6,41.8,28.8
Wuhan,/university-rankings-articles/qs-best-student-cities/wuhan,,China (Mainland),,,58,109,,False,False,=120,125,83,39,135,65,43.4,32.3,62.1,61.3,38.8,48
Riyadh,/university-rankings-articles/qs-best-student-cities/riyadh,,Saudi Arabia,,,57.6,110,,False,False,96,120,73,92,130,=90,55.4,33.9,71.6,42.4,43.2,37.7
Quebec,/university-rankings-articles/qs-best-student-cities/quebec,,Canada,,,57.5,111,,False,False,131,26,150,=82,40,141,37.4,85.5,22,44.3,81.8,12.8
Lima,/university-rankings-articles/qs-best-student-cities/lima,,Peru,,,57.2,112,,False,False,15,126,129,77,154,55,88.1,31.2,39.5,48.8,24.4,50.4
Nagoya,/university-rankings-articles/qs-best-student-cities/nagoya,,Japan,,,56.6,113,,False,False,=115,=47,158,31,=121,76,43.9,72,10.4,64.2,46,42.9
Subang Jaya,/university-rankings-articles/qs-best-student-cities/subang-jaya,,Malaysia,,,56.2,114,,False,False,81,145,=134,10,117,122,61.8,22.6,36.2,79.3,50.1,27.2
Manila,/university-rankings-articles/qs-best-student-cities/manila,,Philippines,,,55.7,115,,False,False,65,139,91,22,152,125,67.4,25.7,58.6,70.2,29.1,24
Shah Alam,/university-rankings-articles/qs-best-student-cities/shah-alam,,Malaysia,,,55.7,116,,False,False,75,140,123,6,115,149,64.9,25.2,41.5,85.4,50.7,7
Riga,/university-rankings-articles/qs-best-student-cities/riga,,Latvia,,,55.6,117,,False,False,102,115,81,=112,71,146,52.1,38.2,64.3,37.4,71.4,11.1
Mumbai,/university-rankings-articles/qs-best-student-cities/mumbai,,India,,,54.7,118,,False,False,78,134,107,21,158,84,63.3,29.9,50.4,70.4,16.3,39.7
Vilnius,/university-rankings-articles/qs-best-student-cities/vilnius,,Lithuania,,,54.1,119,,False,False,128,108,100,85,77,134,38.3,43.3,53.7,44.2,67.9,19.3
Beirut,/university-rankings-articles/qs-best-student-cities/beirut,,Lebanon,,,53.4,120,,False,False,56,156,84,159,93,=82,70.7,16,61.6,15.3,59.9,39.8
Astana,/university-rankings-articles/qs-best-student-cities/astana,,Kazakhstan,,,53.2,121,,False,False,64,141,159,2,139,105,67.6,25,10.3,90,37.7,31.6
Jakarta,/university-rankings-articles/qs-best-student-cities/jakarta,,Indonesia,,,52.7,122,,False,False,77,152,137,11,151,=90,63.4,19.5,34.1,75.9,29.6,37.7
Dallas,/university-rankings-articles/qs-best-student-cities/dallas,,United States,,,52.3,123,,False,False,152,=65,74,=135,87,148,22.2,65.4,70.5,29,63.6,7.3
Hannover,/university-rankings-articles/qs-best-student-cities/hannover,,Germany,,,52.2,124,,False,False,135,=58,156,=44,73,142,33,67.1,14.3,60.1,70.6,12.5
Quito,/university-rankings-articles/qs-best-student-cities/quito,,Ecuador,,,52,125,,False,False,=28,155,124,53,=146,=118,82.9,16.2,41,57.6,31.1,27.6
Yogyakarta,/university-rankings-articles/qs-best-student-cities/yogyakarta,,Indonesia,,,51.4,126,,False,False,91,158,149,1,148,93,57.1,12.1,22.5,95,30.8,35.9
Wroclaw,/university-rankings-articles/qs-best-student-cities/wroclaw,,Poland,,,51.2,127,,False,False,134,105,106,30,108,158,33.7,45.6,50.5,66.8,52.7,3.1
Busan,/university-rankings-articles/qs-best-student-cities/busan,,South Korea,,,50.7,128,,False,False,=140,=83,=125,28,120,150,31.1,57.6,40.4,67.4,47.5,6.3
Taichung,/university-rankings-articles/qs-best-student-cities/taichung,,Taiwan,,,50.2,129,,False,False,114,=116,139,19,134,127,44.3,37.9,32.3,70.8,39.3,23.2
Montpellier,/university-rankings-articles/qs-best-student-cities/montpellier,,France,,,49.9,130,,False,False,156,80,153,33,67,135,17.2,58.4,16.7,62.9,72.5,18.6
Tallinn,/university-rankings-articles/qs-best-student-cities/tallinn,,Estonia,,,49.6,131,,False,False,130,102,114,76,97,152,37.5,48.1,46.5,49.1,57.5,5.9
Delhi,/university-rankings-articles/qs-best-student-cities/delhi,,India,,,49.4,132,,False,False,76,149,152,25,155,63,63.8,21.1,20.1,68.9,21.2,48.8
Bandung,/university-rankings-articles/qs-best-student-cities/bandung,,Indonesia,,,49.3,133,,False,False,85,157,154,5,145,95,59.8,13.6,15.7,86.4,32.2,35.4
Guangzhou,/university-rankings-articles/qs-best-student-cities/guangzhou,,China (Mainland),,,49.1,134,,False,False,137,132,116,69,109,108,32.3,30.5,45.1,51.1,52.6,30.5
Panama City,/university-rankings-articles/qs-best-student-cities/panama-city,,Panama,,,48.7,135,,False,False,60,=128,119,75,125,159,69.6,30.7,43.3,49.4,44.9,2.5
Valparaiso,/university-rankings-articles/qs-best-student-cities/valparaiso,,Chile,,,48.5,136,,False,False,=28,127,146,=70,138,=143,82.9,31.1,24.6,50.1,38,12.4
Cluj-Napoca,/university-rankings-articles/qs-best-student-cities/cluj-napoca,,Romania,,,48.4,137,,False,False,132,114,136,14,=118,154,37.2,38.8,35.9,74,48.5,4.2
Rio de Janeiro,/university-rankings-articles/qs-best-student-cities/rio-de-janeiro,,Brazil,,,47.9,138,,False,False,33,135,132,=106,156,97,80.6,29.8,36.8,38.2,17.8,33.2
Medellin,/university-rankings-articles/qs-best-student-cities/medellin,,Colombia,,,47.5,139,,False,False,=44,144,138,26,157,136,75.1,22.7,33,68.2,16.9,18.4
Bratislava,/university-rankings-articles/qs-best-student-cities/bratislava,,Slovakia,,,47.4,140,,False,False,146,103,127,67,89,153,28.4,46.9,40,51.9,62.2,4.3
Bucharest,/university-rankings-articles/qs-best-student-cities/bucharest,,Romania,,,46.9,141,,False,False,129,109,130,15,=143,157,37.8,43.2,39.2,73.4,34.5,3.4
Poznań,/university-rankings-articles/qs-best-student-cities/poznań,,Poland,,,46.8,142,,False,False,147,111,148,20,98,145,27.2,41.6,22.7,70.6,57.4,11.4
Macau,/university-rankings-articles/qs-best-student-cities/macau,,Macau SAR,,,46.4,143,,False,False,148,154,121,116,=52,116,25,17.7,43.1,36.4,78.3,28.3
Kaunas,/university-rankings-articles/qs-best-student-cities/kaunas,,Lithuania,,,46.3,144,,False,False,136,=128,115,80,74,155,32.8,30.7,45.9,46.3,68.7,3.9
Surabaya,/university-rankings-articles/qs-best-student-cities/surabaya,,Indonesia,,,45.9,145,,False,False,97,=159,157,4,142,126,54.9,10.3,14.2,87.8,36,23.3
Tianjin,/university-rankings-articles/qs-best-student-cities/tianjin,,China (Mainland),,,45.2,146,,False,False,155,=121,122,40,141,106,17.9,33.8,41.8,60.8,37.3,31.5
Bangalore,/university-rankings-articles/qs-best-student-cities/bangalore,,India,,,45,147,,False,False,125,=146,93,35,159,114,39.7,22.3,56.7,62.2,12.3,29
Gwangju,/university-rankings-articles/qs-best-student-cities/gwangju,,South Korea,,,44.4,148,,False,False,153,98,155,16,132,133,20.5,50,15.1,72.3,41.4,19.6
Dhaka,/university-rankings-articles/qs-best-student-cities/dhaka,,Bangladesh,,,44.1,149,,False,False,74,=159,=140,49,160,75,65.1,10.3,31.7,59.4,8.1,43.1
Xi'an,/university-rankings-articles/qs-best-student-cities/xi'an,,China (Mainland),,,44.1,150,,False,False,=140,=128,=96,=124,=143,107,31.1,30.7,55.6,34.4,34.5,31.1
Albany,/university-rankings-articles/qs-best-student-cities/albany,,United States,,,42.9,151,,False,False,158,90,120,123,=104,=143,14.9,52.5,43.2,34.8,53.8,12.4
Bilbao,/university-rankings-articles/qs-best-student-cities/bilbao,,Spain,,,42.3,152,,False,False,159,97,145,=37,113,151,14,50.1,25.1,61.8,51.4,6.2
Chennai,/university-rankings-articles/qs-best-student-cities/chennai,,India,,,43,153,,False,False,106,=146,151,60,153,=85,49.2,22.3,21,55.6,24.9,39.3
Daegu,/university-rankings-articles/qs-best-student-cities/daegu,,South Korea,,,42.5,154,,False,False,151,104,160,52,111,=123,23.1,46.2,6.1,57.7,52.1,24.3
Gdańsk,/university-rankings-articles/qs-best-student-cities/gdańsk,,Poland,,,42.4,155,,False,False,150,112,144,18,126,156,23.7,39.6,26.5,71.5,44.4,3.5
Harbin,/university-rankings-articles/qs-best-student-cities/harbin,,China (Mainland),,,42.1,156,,False,False,139,142,142,36,149,117,31.4,24.3,31.2,61.9,30.7,28.1
Izmir,/university-rankings-articles/qs-best-student-cities/izmir,,Türkiye,,,43.4,157,,False,False,157,148,128,8,127,147,16.9,21.9,39.9,83.4,43.7,8.5
San Jose,/university-rankings-articles/qs-best-student-cities/san-jose,,Costa Rica,,,43.5,158,,False,False,138,131,=125,=44,140,139,32.2,30.6,40.4,60.1,37.4,13.8
Taoyuan District,/university-rankings-articles/qs-best-student-cities/taoyuan-district,,Taiwan,,,43.6,159,,False,False,160,113,143,13,=121,132,4.8,39.1,30.5,74.9,46,19.7
Timisoara,/university-rankings-articles/qs-best-student-cities/timisoara,,Romania,,,42.7,160,,False,False,154,124,=140,7,128,160,18.2,32.4,31.7,83.5,43.5,1.3
