University Name,Path,Region,Country,City,logo,Overall Score,Overall Rank,stars,dagger,redact,Value for Money Rank,Thought Leadership Rank,Diversity Rank,Alumni Outcomes Rank,Employability Rank,Value for Money Score,Thought Leadership Score,Diversity Score,Alumni Outcomes Score,Employability Score
HEC Paris,/universities/hec-paris-business-school/hec-paris-mba,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/hec-paris-mba_15094_small.jpg,100,1,,False,False,=1,1,54,=1,4,100,99.4,71.1,100,98.8
Oxford (Said),/universities/university-oxford/said-business-school,Europe,United Kingdom,Oxford,https://www.topuniversities.com/sites/default/files/profiles/logos/sad-business-school_592560cf2aeae70239af5572_small.jpg,100,2,,False,False,5,=5,39,=4,=1,99,96.2,76.1,99.9,100
London Business School,/universities/london-business-school,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/london-business-school_592560cf2aeae70239af4be5_small.jpg,99.6,3,,False,False,=9,=5,=37,=1,3,97.1,96.2,76.2,100,99.7
MIT (Sloan),/universities/massachusetts-institute-technology-mit/mit-sloan-school-management,North America,United States,Cambridge (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/mit-sloan-school-of-management_592560cf2aeae70239af56bf_small.jpg,99.1,4,,False,False,=14,3,28,=1,6,96.5,96.4,78.7,100,97.8
UC Berkeley (Haas),/universities/university-california-berkeley-ucb/haas-school-business-university-california-berkeley,North America,United States,Berkeley (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/haas-school-of-business_592560cf2aeae70239af5717_small.jpg,95.1,5,,False,False,7,4,131-140,=11,7,98.1,96.3,52.2,98.2,95
Cambridge (Judge),/universities/university-cambridge/cambridge-judge-business-school,Europe,United Kingdom,Cambridge,https://www.topuniversities.com/sites/default/files/profiles/logos/judge-business-school_592560cf2aeae70239af582c_small.jpg,94.9,6,,False,False,=45,7,66,10,=1,81.6,95.4,68.7,98.8,100
ESSEC Business School,/universities/essec-business-school,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/essec-business-school_198_small.jpg,94.6,7,,False,False,=1,12,26,=11,15,100,92.2,80.7,98.2,85.2
London School of Economics,/universities/london-school-economics-political-science-lse,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/london-school-of-economics-and-political-science-lse_362_small.jpg,94.5,8,,False,False,33,2,17,6,10,84.4,97.2,83.9,99.7,89.7
UCLA (Anderson),/universities/university-california-los-angeles-ucla/ucla-anderson-school-management,North America,United States,Los Angeles (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/ucla-anderson-master-of-financial-engineering-mfe_592560cf2aeae70239af5716_small.jpg,93.8,9,,False,False,=14,9,111-120,=4,9,96.5,94,54.6,99.9,91.7
Bocconi University,/universities/bocconi-university/sda-bocconi-school-management,Europe,Italy,Milan,https://www.topuniversities.com/sites/default/files/profiles/logos/sda-bocconi-school-of-management_592560cf2aeae70239af555f_small.jpg,90.7,10,,False,False,16,8,65,23,14,95.1,94.6,68.9,85.4,87.7
IE Business School,/universities/ie-university/ie-business-school,Europe,Spain,Segovia,https://www.topuniversities.com/sites/default/files/profiles/logos/230302032731pm314785IE-BS-logo-200x200-48x48.jpg,89,11,,False,False,17,18,=29,22,16,94.9,85.8,78.6,86.1,84.7
Copenhagen Business School,/universities/copenhagen-business-school,Europe,Denmark,Copenhagen,https://www.topuniversities.com/sites/default/files/profiles/logos/copenhagen-business-school_710_small.jpg,87.3,12,,False,False,73,14,86,=8,13,71.3,90.1,63.5,99.1,88.9
Imperial College Business School,/universities/imperial-college-london/imperial-college-business-school,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/imperial-college-business-school_592560cf2aeae70239af580f_small.jpg,86.9,13,,False,False,91,13,47,=24,5,65.3,91.4,73.2,82.5,98.6
ESCP Europe,/universities/escp-business-school-paris,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/escp-business-school-paris_592560cf2aeae70239af4b44_small.jpg,86.1,14,,False,False,=1,28,42,38,11,100,74,74.5,74.6,89.6
Toronto (Rotman),/universities/university-toronto/rotman-school-management,North America,Canada,Toronto,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-toronto_592560cf2aeae70239af55e4_small.jpg,84.4,15,,False,False,48,15,50,21,17,78.9,89.7,72.4,87.3,80.5
WU Vienna University,/universities/wu-vienna-university-economics-business,Europe,Austria,Vienna,https://www.topuniversities.com/sites/default/files/profiles/logos/wu-vienna-university-of-economics-and-business_592560cf2aeae70239af4d89_small.jpg,83.9,16,,False,False,101-110,11,=32,=24,8,58.5,93.2,76.9,82.5,91.8
EMLyon Business School,/universities/emlyon-business-school,Europe,France,Lyon,https://www.topuniversities.com/sites/default/files/profiles/logos/211005052214pm924585emlyon-logo-seul-cmjn-48x48.jpg,82.9,17,,False,False,6,24,22,19,35,98.5,77.5,81.9,88.8,66.5
Esade Business School,/universities/esade,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/230126101541am990261logo-esade-200x200-48x48.jpg,81.8,18,,False,False,=23,25,=63,54,12,89.5,77.2,69,65.7,89.2
Warwick Business School,/universities/university-warwick/warwick-business-school,Europe,United Kingdom,Coventry,https://www.topuniversities.com/sites/default/files/profiles/logos/warwick-business-school_592560cf2aeae70239af5573_small.jpg,80.2,19,,False,False,=88,10,11,40,=21,66.7,93.6,88.5,73.3,77.2
McGill (Desautels),/universities/mcgill-university/desautels-faculty-management-mcgill-university,North America,Canada,Montreal,https://www.topuniversities.com/sites/default/files/profiles/logos/desautels-faculty-of-management-mcgill-university_14495_small.jpg,79.3,20,,False,False,64,29,=63,14,24,73.9,72.4,69,94.2,75.9
EDHEC Business School,/universities/edhec-business-school,Europe,France,Roubaix,https://www.topuniversities.com/sites/default/files/profiles/logos/edhec-business-school_179_small.jpg,77.7,21,,False,False,13,30,53,42,30,96.7,72.2,71.3,72,70.1
University of St.Gallen,/universities/university-stgallen-hsg/university-st-gallen-mba,Europe,Switzerland,St. Gallen,https://www.topuniversities.com/sites/default/files/profiles/logos/the-st.gallen-mba-university-of-st.gallen_14578_small.png,76.8,22,,False,False,18,40,73,15,40,92.8,64.2,66.6,93.3,63.1
Peking University HSBC Business School,/universities/peking-university/peking-university-hsbc-business-school-phbs,Asia,China (Mainland),shenzhen,https://www.topuniversities.com/sites/default/files/profiles/logos/peking-university-hsbc-business-school_592560cf2aeae70239af591f_small.jpg,75.6,23,,False,False,101-110,20,77,29,19,57.7,82.3,65.8,80.9,79.1
WHU (Otto Beisheim),/universities/whu-otto-beisheim-school-management,Europe,Germany,Koblenz,https://www.topuniversities.com/sites/default/files/profiles/logos/Design-ohne-Titel-48x48.jpg,75.4,24,,False,False,=26,=44,111-120,=8,43,88.9,62,56.1,99.1,62.2
Erasmus (RSM),/universities/erasmus-university-rotterdam/rotterdam-school-management-erasmus-university,Europe,Netherlands,Rotterdam,https://www.topuniversities.com/sites/default/files/profiles/logos/210722010220pm240208Untitled-design-48x48.jpg,75.1,25,,False,False,=58,19,81,56,25,76.6,83.5,65.5,65.2,74.7
Manchester (Alliance),/universities/university-manchester/alliance-manchester-business-school,Europe,United Kingdom,Manchester,https://www.topuniversities.com/sites/default/files/profiles/logos/alliance-manchester-business-school_592560cf2aeae70239af556d_small.jpg,74.7,26,,False,False,151+,17,40,27,=21,44.9,88.5,75.1,81.9,77.2
Texas (McCombs),/universities/university-texas-austin/university-texas-austin-mccombs-school-business,North America,United States,Austin (TX),https://www.topuniversities.com/sites/default/files/profiles/logos/the-university-of-texas-at-austin-mccombs-school-of-business_592560cf2aeae70239af5707_small.jpg,73.1,27,,False,False,39,22,151+,16,54,82.8,79.4,46.6,92.3,55.4
SKEMA Business School,/universities/skema-business-school,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/skema-business-school_592560cf2aeae70239af4af5_small.jpg,72.9,28,,False,False,=11,38,8,63,=46,97,64.5,91.4,63.7,59.4
University of Edinburgh Business School,/universities/university-edinburgh-business-school,Europe,United Kingdom,Edinburgh,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-edinburgh-business-school_14432_small.jpg,72.5,29,,False,False,111-120,21,7,57,27,57,80.2,91.7,64.9,73.7
USC (Marshall),/universities/university-southern-california/marshall-school-business,North America,United States,Los Angeles (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/marshall-school-of-business_592560cf2aeae70239af573b_small.jpg,72.3,30,,False,False,34,49,48,7,65,84.2,60,72.8,99.6,51.5
Florida (Warrington),/universities/university-florida/university-florida-warrington-college-business,North America,United States,Gainesville (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/UFMBA-200x200-whitebg-48x48.jpg,67.6,31,,False,False,8,=50,151+,17,=78,97.5,59.5,36,89.5,47.7
HKUST,/universities/hong-kong-university-science-technology/hkust-business-school,Asia,Hong Kong SAR,Hong Kong SAR,https://www.topuniversities.com/sites/default/files/profiles/logos/hkust-business-school_592560cf2aeae70239af582d_small.jpg,67.3,32,,False,False,151+,16,71,83,18,37.1,88.8,67,56.2,79.5
Boston (Questrom),/universities/boston-university/questrom-school-business,North America,United States,Boston (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/school-of-management-boston-university_14153_small.jpg,66.6,33,,False,False,70,=73,111-120,18,48,72.5,53.1,56.2,89.1,59.2
Trinity College Dublin,/universities/trinity-college-dublin-university-dublin/trinity-college-dublin,Europe,Ireland,Dublin,https://www.topuniversities.com/sites/default/files/profiles/logos/trinity-college-dublin_19518_small.jpg,66.3,34,,False,False,151+,33,14,43,32,40.5,70.7,86.5,71.6,69.6
UQ Business School,/universities/university-queensland,Oceania,Australia,Brisbane,https://www.topuniversities.com/sites/default/files/profiles/logos/210824044126am970441uq-logo-48x48.jpg,65.1,35,,False,False,=68,32,10,=86,=57,73.1,71.8,88.9,54.4,54.1
UCD (Smurfit),/universities/university-college-dublin/ucd-michael-smurfit-graduate-business-school,Europe,Ireland,Dublin,https://www.topuniversities.com/sites/default/files/profiles/logos/ucd-michael-smurfit-graduate-business-school_592560cf2aeae70239af558b_small.jpg,63.7,36,,False,False,121-130,34,97,=70,33,54,70.2,60.2,60.6,69
Georgetown (McDonough),/universities/georgetown-university/mcdonough-school-business,North America,United States,"Washington, D.C",https://www.topuniversities.com/sites/default/files/profiles/logos/mcdonough-school-of-business_592560cf2aeae70239af55ae_small.jpg,63.5,37,,False,False,=23,101-110,151+,13,88,89.5,46.6,36.7,95.8,44.9
Nova School of Business,/universities/nova-school-business-economics,Europe,Portugal,Lisbon,https://www.topuniversities.com/sites/default/files/nova-school-of-business-and-economics_592560cf2aeae70239af599b_medium_2.jpg,63,38,,False,False,=68,26,91,151+,31,73.1,76.8,62.4,29.6,69.8
"Macquarie Business School, Macquarie University",/universities/macquarie-university/macquarie-business-school-sydney-australia,Oceania,Australia,Sydney,https://www.topuniversities.com/sites/default/files/profiles/logos/macquarie-graduate-school-of-management_592560cf2aeae70239af56b9_small.jpg,62.8,39,,False,False,=9,=99,131-140,=61,=57,97.1,47.5,50.2,63.8,54.1
Vlerick Business School,/universities/vlerick-business-school,Europe,Belgium,Gent,https://www.topuniversities.com/sites/default/files/profiles/logos/vlerick-business-school_592560cf2aeae70239af4d14_small.jpg,62.3,40,,False,False,=37,=73,131-140,=86,39,83,53.1,52.2,54.4,63.7
CUHK Business School,/universities/chinese-university-hong-kong-cuhk,Asia,Hong Kong SAR,Hong Kong,https://www.topuniversities.com/sites/default/files/profiles/logos/230719090304am589775CUHK-acronym-logo-thumb-200x200%2520%25281%2529_0.jpg,62,41,,False,False,151+,31,88,91,20,36.4,72,63.3,53.5,78.3
BI Norwegian Business School,/universities/bi-norwegian-business-school,Europe,Norway,Oslo,https://www.topuniversities.com/sites/default/files/profiles/logos/bi-norwegian-business-school_592560cf2aeae70239af4abb_small.jpg,61.7,42,,False,False,96,43,131-140,90,34,64.2,62.3,51.1,53.9,68.9
EGADE Business School,/universities/tecnologico-de-monterrey/egade-business-school,Latin America,Mexico,Monterrey,https://www.topuniversities.com/sites/default/files/profiles/logos/egade-business-school_592560cf2aeae70239af558c_small.jpg,61.6,43,,False,False,90,=77,151+,76,23,65.6,52.1,32.7,59.7,76.9
City University of Hong Kong,/universities/city-university-hong-kong,Asia,Hong Kong SAR,Hong Kong,https://www.topuniversities.com/sites/default/files/profiles/logos/city-university-of-hong-kong_592560cf2aeae70239af4b05_small.jpg,61.5,44,,False,False,121-130,36,84,111-120,28,52.9,67.1,64.3,46.2,73.4
Maryland (Smith),/universities/university-maryland-college-park/university-maryland-robert-h-smith-school-business,North America,United States,College Park (MD),https://www.topuniversities.com/sites/default/files/profiles/logos/robert-h.-smith-school-of-business_14553_small.jpg,60.8,45,,False,False,=41,70,111-120,20,131-140,82.6,54.2,56.7,87.5,35.1
Georgia Tech (Scheller),/universities/georgia-institute-technology/georgia-tech-scheller-college-business,North America,United States,Atlanta (GA),https://www.topuniversities.com/sites/default/files/profiles/logos/220609032240pm158005Web-GT-GoldNavy-48x48.jpg,60.4,46,,False,False,22,95,151+,65,59,90.6,48.5,43.2,63.2,53.2
EBS Business School,/universities/ebs-business-school,Europe,Germany,Oestrich-Winkel,https://www.topuniversities.com/sites/default/files/profiles/logos/ebs-business-school_203_small.jpg,60.3,47,,False,False,25,131-140,141-150,41,64,89.1,39.4,48,73.2,51.6
Frankfurt School of Finance & Management,/universities/frankfurt-school-finance-management,Europe,Germany,Frankfurt am Main,https://www.topuniversities.com/sites/default/files/profiles/logos/frankfurt-school-of-finance-management_592560cf2aeae70239af5775_small.jpg,60.1,48,,False,False,=41,=82,121-130,151+,26,82.6,51.2,52.6,31,73.9
Texas A&M (Mays),/universities/texas-am-university/mays-business-school,North America,United States,College Station (TX),https://www.topuniversities.com/sites/default/files/profiles/logos/mays-business-school_592560cf2aeae70239af56ff_small.jpg,59.1,49,,False,False,29,64,151+,=70,74,87.6,55.7,40.7,60.6,49
Lund University,/universities/lund-university/lund-university-school-economics-management,Europe,Sweden,Lund,https://www.topuniversities.com/sites/default/files/profiles/logos/school-of-economics-and-management_59b5a193ca24f3142470b15c_small.jpg,58.4,50,,False,False,=49,47,99,94,76,78.6,61.1,59.2,53.1,48.1
Solvay (Brussels),/universities/universite-libre-de-bruxelles/solvay-brussels-school-economics-management-ulb,Europe,Belgium,Brussels,https://www.topuniversities.com/sites/default/files/profiles/logos/210825101055am68524120150118-SBSEM-OfficialLogoSquare-1700x1700-min-48x48.jpg,58.4,51,,False,False,=43,121-130,151+,101-110,38,81.9,41.3,46.4,51.2,64.7
Cranfield School of Management,/universities/cranfield-university/cranfield-school-management,Europe,United Kingdom,Bedford,https://www.topuniversities.com/sites/default/files/profiles/logos/SOM-logo-200x200-1-48x48.jpg,58.2,52,,False,False,151+,69,56,52,41,43.2,54.3,70.4,66.4,62.8
Audencia Business School,/universities/audencia-business-school,Europe,France,Nantes,https://www.topuniversities.com/sites/default/files/profiles/logos/audencia-business-school_592560cf2aeae70239af4db3_small.jpg,58.1,53,,False,False,84,=93,101-110,48,63,67.9,48.6,57.9,69.3,52.2
Universidad Complutense de Madrid (UCM),/universities/complutense-university-madrid,Europe,Spain,Madrid,https://www.topuniversities.com/sites/default/files/profiles/logos/complutense-university-of-madrid_592560cf2aeae70239af4bff_small.jpg,58.1,54,,False,False,101-110,84,6,77,=61,57.5,50.5,94.7,59.1,52.3
Antwerp Management School,/universities/antwerp-management-school,Europe,Belgium,Antwerp,https://www.topuniversities.com/sites/default/files/profiles/logos/antwerp-management-school_592560cf2aeae70239af5389_small.jpg,57.7,55,,False,False,=55,68,111-120,96,=61,77.5,54.9,56.5,52.3,52.3
Wisconsin School of Business,/universities/university-wisconsin-madison/wisconsin-school-business,North America,United States,Madison (WI),https://www.topuniversities.com/sites/default/files/profiles/logos/wisconsin-school-of-business_592560cf2aeae70239af5746_small.jpg,57.5,56,,False,False,40,=82,151+,28,121-130,82.7,51.2,39.2,81.4,36.9
Washington (Olin),/universities/washington-university-st-louis/olin-business-school,North America,United States,St Louis (MO),https://www.topuniversities.com/sites/default/files/profiles/logos/olin-business-school_592560cf2aeae70239af5861_small.jpg,57.2,57,,False,False,28,111-120,131-140,30,131-140,88.6,43.2,50.2,78.2,35.9
Illinois (Gies),/universities/university-illinois-urbana-champaign/gies-college-business-university-illinois-urbana-champaign,North America,United States,Champaign (IL),https://www.topuniversities.com/sites/default/files/profiles/logos/220929014519pm509893Icon-O-48x48.jpg,56.9,58,,False,False,121-130,63,=78,36,=85,54.5,56,65.7,75.1,46
Purdue (Krannert),/universities/purdue-university/mitchell-e-daniels-jr-school-business,North America,United States,West Lafayette (IN),https://www.topuniversities.com/sites/default/files/profiles/logos/230302034640pm801029Purd-Uni-logo-48x48.jpg,56.7,59,,False,False,72,=65,151+,51,=72,71.4,55.1,39,67.6,49.1
Minnesota (Carlson),/universities/university-minnesota-twin-cities/carlson-school-management,North America,United States,Minneapolis (MN),https://www.topuniversities.com/sites/default/files/profiles/logos/carlson-school-of-management_592560cf2aeae70239af57d1_small.jpg,56.6,60,,False,False,87,52,151+,32,100,66.9,59.4,41.2,76.7,41.8
Ohio State (Fisher),/universities/ohio-state-university/max-m-fisher-college-business,North America,United States,Columbus (OH),https://www.topuniversities.com/sites/default/files/profiles/logos/the-ohio-state-university_592560cf2aeae70239af55a7_small.jpg,56.2,61,,False,False,65,72,151+,45,99,73.8,53.7,45.8,70.8,42.1
IESEG School of Management,/universities/ieseg-school-management-lille-paris-france,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/iseg-school-of-management-lille-paris-france_2447_small.jpg,56.1,62,,False,False,=76,=91,4,33,151+,70.8,48.7,95.9,76.6,26.6
Arizona (Eller),/universities/university-arizona/eller-college-management-university-arizona,North America,United States,Tucson (AZ),https://www.topuniversities.com/sites/default/files/profiles/logos/eller-college-of-management-university-of-arizona-_592560cf2aeae70239af5712_small.jpg,56,63,,False,False,=43,111-120,151+,31,111-120,81.9,44.9,43.6,77.6,38.3
Grenoble Ecole de Management,/universities/grenoble-ecole-de-management/grenoble-ecole-de-management,Europe,France,Grenoble,https://www.topuniversities.com/sites/default/files/profiles/logos/grenoble-ecole-de-management-grenoble-gsb_592560cf2aeae70239af5883_small.jpg,55.9,64,,False,False,60,=65,=29,111-120,91,76.3,55.1,78.6,45.9,44.4
Lancaster University Management School,/universities/lancaster-university/lancaster-university-management-school,Europe,United Kingdom,Lancaster,https://www.topuniversities.com/sites/default/files/profiles/logos/lancaster-university-management-school_5190_small.jpg,55.8,65,,False,False,101-110,35,52,97,89,57.8,69.4,71.8,52,44.8
Durham University Business School,/universities/durham-university-business-school,Europe,United Kingdom,Durham,https://www.topuniversities.com/sites/default/files/profiles/logos/durham-university-business-school-_592560cf2aeae70239af595f_small.jpg,55.2,66,,False,False,151+,55,24,111-120,44,39.6,58.7,81.1,47.9,62.1
SGH Warsaw School of Economics,/universities/sgh-warsaw-school-economics,Europe,Poland,Warsaw,https://www.topuniversities.com/sites/default/files/profiles/logos/220425010507pm495709SGHlogoRGB-02-48x48.jpg,55,67,,False,False,141-150,46,=45,111-120,52,45.9,61.3,73.3,48.8,57.7
Miami (Herbert),/universities/university-miami/university-miami-patti-allan-herbert-business-school-miami-herbert,North America,United States,Miami (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/221020025050pm660646MHBS-QS-logo-sq-48x48.jpg,54.3,68,,False,False,47,141-150,44,46,131-140,80.8,36.2,73.8,70.7,34.4
