University Name,Path,Region,Country,City,logo,Overall Score,Overall Rank,stars,dagger,redact,Value for Money Rank,Thought Leadership Rank,Diversity Rank,Alumni Outcomes Rank,Employability Rank,Value for Money Score,Thought Leadership Score,Diversity Score,Alumni Outcomes Score,Employability Score
Sabanci University,/universities/sabanci-university,Asia,Türkiye,Istanbul,https://www.topuniversities.com/sites/default/files/profiles/logos/sabanci-university_542_small.jpg,43.6,136,,False,False,151+,62,151+,151+,50,32.6,56.3,41.6,30.1,58.7
The University of Sussex Business School,/universities/university-sussex/university-sussex-business-school,Europe,United Kingdom,Brighton,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-sussex-business-school_5e345b3e5c52f369cb6078d3_small.jpg,43.6,137,,False,False,97,111-120,74,92,151+,62.7,42.4,66.5,53.4,23.9
UC San Diego (Rady),/universities/university-california-san-diego-ucsd/rady-school-management-uc-san-diego,North America,United States,San Diego (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/230608091728pm852214Logo-Rady-Square-48x48.jpg,43.2,138,,False,False,151+,56,101-110,101-110,101-110,28.1,58.4,57.3,50.6,39.8
UPF Barcelona School of Management,/universities/universitat-pompeu-fabra/upf-barcelona-school-management,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/upf-barcelona-school-of-management_592560cf2aeae70239af5913_small.jpg,43,139,,False,False,151+,27,121-130,151+,121-130,43.5,75,52.8,24.3,36.9
University of California (Riverside),/universities/university-california-riverside/university-california-riverside-gary-anderson-graduate-school-management,North America,United States,Los Angeles (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/230828065323pm713813AGSM-Full-Logo-RGB-Vertical-48x48.jpg,42.5,140,,False,False,=76,141-150,95,151+,141-150,70.8,38.3,61.4,34.4,32.1
Concordia (John Molson),/universities/concordia-university/john-molson-school-business,North America,Canada,Montreal,https://www.topuniversities.com/sites/default/files/profiles/logos/210812053433pm136199Logo-200x200-48x48.jpg,41.3,141,,False,False,151+,121-130,121-130,101-110,111-120,39.9,41.3,53.8,51.3,38.2
EU Business School,/universities/eu-business-school,Europe,Germany,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/eu-business-school_592560cf2aeae70239af51f8_small.jpg,41.3,142,,False,False,4,151+,1,151+,121-130,99.2,22.7,99,28.4,37.3
Kent Business School,/universities/university-kent/kent-business-school,Europe,United Kingdom,Canterbury,https://www.topuniversities.com/sites/default/files/profiles/logos/kent-business-school_592560cf2aeae70239af55ad_small.jpg,42.1,143,,False,False,131-140,111-120,49,98,151+,50.4,42.4,72.6,51.7,26.4
La Trobe Business School,/universities/la-trobe-university/la-trobe-business-school,Oceania,Australia,Melbourne,https://www.topuniversities.com/sites/default/files/profiles/logos/15061_small.jpg,41.5,144,,False,False,111-120,131-140,21,131-140,151+,55.1,40.2,82,38.4,28.8
Loyola University of Chicago  (Quinlan),/universities/loyola-university-chicago,North America,United States,Chicago (IL),https://www.topuniversities.com/sites/default/files/profiles/logos/loyola-university-chicago_370_small.jpg,41.1,145,,False,False,111-120,151+,151+,111-120,101-110,56.8,29.5,42.4,48.2,40.3
Massey University,/universities/massey-university/massey-business-school,Oceania,New Zealand,Auckland,https://www.topuniversities.com/sites/default/files/profiles/logos/210902093602am342314massey-university-395-large-48x48.jpg,42.1,146,,False,False,100,111-120,18,151+,151+,61.1,44.5,83.8,30.7,28.2
Montpellier Business School,/universities/montpellier-business-school,Europe,France,Montpellier,https://www.topuniversities.com/sites/default/files/profiles/logos/montpellier-business-school_592560e99988f300e2322502_small.jpg,41.6,147,,False,False,=82,151+,3,151+,151+,68.7,34.5,96.1,24.5,28.6
Pittsburgh (Katz),/universities/university-pittsburgh/katz-graduate-school-business,North America,United States,Pittsburg (PA),https://www.topuniversities.com/sites/default/files/profiles/logos/230802061723pm198809katz-200-48x48.jpg,41.3,148,,False,False,151+,96,141-150,68,131-140,31.9,48.3,48.6,61.9,33.7
Saint Petersburg University (GSOM),/universities/saint-petersburg-state-university/graduate-school-management-st-petersburg-university,Europe,Russia,St. Petersburg,https://www.topuniversities.com/sites/default/files/profiles/logos/graduate-school-of-management-st.-petersburg-university_592560cf2aeae70239af57d8_small.jpg,41.6,149,,False,True,151+,111-120,90,=58,121-130,24.9,42.4,62.7,64.7,36.7
University of Economics (Prague),/universities/prague-university-economics-business/faculty-business-administration,Europe,Czech Republic,Prague,https://www.topuniversities.com/sites/default/files/profiles/logos/faculty-of-business-administration_59b4578dacb29513ca379ecc_small.jpg,41.3,150,,False,False,151+,=88,=45,141-150,=72,20.7,49.4,73.3,36.6,49.1
ALBA Graduate Business School,/universities/alba-graduate-business-school-american-college-greece,Europe,Greece,Athens,https://www.topuniversities.com/sites/default/files/profiles/logos/alba-graduate-business-school-at-the-american-college-of-greece_592560cf2aeae70239af4a92_small.jpg,36.1,151,,False,False,151+,151+,151+,141-150,=92,38.9,33.7,39.8,34.8,44.2
Alabama (Manderson),/universities/university-alabama-manderson,North America,United States,Tuscaloosa (AL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-alabama-manderson_592560cf2aeae70239af56ba_small.jpg,37.7,152,,False,False,121-130,131-140,151+,101-110,151+,54,40.2,31.7,50.1,27
Bentley University,/universities/mccallum-graduate-school,North America,United States,Waltham (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/bentley-college_592560cf2aeae70239af558a_small.jpg,36.4,153,,False,False,=82,151+,131-140,151+,151+,68.7,35.5,49.9,26.5,26.3
Bologna University Business School,/universities/alma-mater-studiorum-university-bologna/bologna-business-school-university-bologna,Europe,Italy,Bologna,https://www.topuniversities.com/sites/default/files/profiles/logos/logo-4-48x48.jpg,39.9,154,,False,False,151+,23,151+,151+,121-130,39.8,79.3,31.7,20,37.1
Brandeis International Business School,/universities/brandeis-university/brandeis-international-business-school,North America,United States,Waltham (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/230907083211am529118IBS-Stack-48x48.jpg,39.3,155,,False,False,151+,151+,=93,81,151+,43.4,33.5,61.7,56.8,28.9
Católica Porto Business School,/universities/catolica-porto-business-school,Europe,Portugal,Porto,https://www.topuniversities.com/sites/default/files/230314105941pm202285Picture2-48x48.jpg,26.6,156,,False,False,141-150,151+,141-150,151+,151+,48.3,28.2,47.9,20,20
Claremont (Drucker),/universities/claremont-graduate-university/peter-f-drucker-masatoshi-ito-graduate-school-management,North America,United States,Claremont (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/claremont-graduate-university-_592560cf2aeae70239af56cd_small.jpg,36.3,157,,False,False,111-120,151+,101-110,141-150,151+,56.4,33.2,58.3,34.9,27.1
Clark University,/universities/clark-university/clark-university-graduate-school-management,North America,United States,Worcester (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/SOM-logo-200x200-jpg-1-48x48.jpg,33.5,158,,False,False,121-130,151+,101-110,121-130,151+,53.7,22.4,57.1,44,22
Deusto Business School ,/universities/university-deusto,Europe,Spain,Madrid,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-deusto_592560cf2aeae70239af57cd_small.jpg,32.6,159,,False,False,151+,151+,141-150,131-140,151+,42.8,30,49.7,39.3,27
Drexel (LeBow),/universities/drexel-university/lebow-college-business,North America,United States,Philadelphia (PA),https://www.topuniversities.com/sites/default/files/profiles/logos/drexel-universitys-lebow-college-of-business_592560cf2aeae70239af56d9_small.jpg,39.1,160,,False,False,141-150,141-150,151+,69,151+,47.9,35.9,43.3,61,27.1
Edinburgh Napier University (The Business School),/universities/edinburgh-napier-university,Europe,United Kingdom,Edinburgh,https://www.topuniversities.com/sites/default/files/profiles/logos/ENU-logo-Stacked-200x200px-48x48.jpg,30.6,161,,False,False,121-130,151+,83,151+,151+,54.6,31.7,64.4,20,20
GBSB Global Business School,/universities/gbsb-global-business-school,Europe,Spain,"Barcelona, Madrid",https://www.topuniversities.com/sites/default/files/profiles/logos/gbsb-global-business-school_5c58186110ca601f0c143d92_small.jpg,32.9,162,,False,False,=62,151+,67,151+,151+,74,21.3,67.5,20,20.1
GROUPE ISCAE,/universities/institut-superieur-de-commerce-et-dadministration-des-entreprises-iscae,Africa,Morocco,"Casablanca, Rabat",https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T130828.747-48x48.jpg,34.8,163,,False,False,151+,151+,151+,151+,71,43.6,32.5,22.1,25.5,49.8
Goethe Business School,/universities/goethe-business-school-goethe-universitat-frankfurt-am-main,Europe,Germany,Frankfurt,https://www.topuniversities.com/sites/default/files/profiles/logos/goethe-business-school_592560cf2aeae70239af52df_small.jpg,34,164,,False,False,80,151+,141-150,151+,151+,70.2,26.3,48.2,20,28.8
Griffith University,/universities/griffith-university/griffith-business-school,Oceania,Australia,Brisbane,https://www.topuniversities.com/sites/default/files/profiles/logos/social-sciences-management_592560cf2aeae70239af58b8_small.jpg,33,165,,False,False,151+,151+,85,121-130,151+,31.4,35.3,63.8,41.8,26.2
Hofstra (Zarb),/universities/hofstra-university/frank-g-zarb-school-business,North America,United States,Hempstead (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/hofstra-university-_592560cf2aeae70239af56e5_small.jpg,36.4,166,,False,False,74,151+,111-120,141-150,151+,71.1,22.7,54.1,35.2,25.9
Hong Kong Baptist University,/universities/hong-kong-baptist-university/hong-kong-baptist-university-school-business,Asia,Hong Kong SAR,Hong Kong,https://www.topuniversities.com/sites/default/files/profiles/logos/230210061320am804503pc003c-48x48.jpg,28.3,167,,False,False,151+,141-150,60,151+,151+,29,36.1,69.9,25.8,21.5
IIT Stuart School of Business,/universities/illinois-institute-technology/stuart-school-business,North America,United States,Chicago (IL),https://www.topuniversities.com/sites/default/files/profiles/logos/illinois-institute-of-technology-_592560cf2aeae70239af56c8_small.jpg,34.6,168,,False,False,131-140,151+,151+,141-150,141-150,50.8,30.7,45.2,34.8,31.6
ISCTE BUSINESS SCHOOL,/universities/iscte-iul/iscte-business-school,Europe,Portugal,Lisbon,https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T114854.999-48x48.jpg,35.1,169,,False,False,151+,=77,101-110,151+,141-150,35.3,52.1,58.6,25.5,31.2
"Institute Of Management Technology, Ghaziabad",/universities/institute-management-technology-ghaziabad,Asia,India,Ghaziabad,https://www.topuniversities.com/sites/default/files/231025024338pm507719IMTG-logo-Final-90x90_0.jpg,22.3,170,,False,False,151+,151+,151+,151+,151+,30.3,32.7,36.5,20,20
International Management Institute - Delhi,/universities/international-management-institute-delhi,Asia,India,Delhi,https://www.topuniversities.com/sites/default/files/profiles/logos/230927014214pm244303download-48x48.jpg,24.2,171,,False,False,151+,151+,151+,151+,151+,35,34.3,39.8,20,20.3
Jagdish Sheth School of Management (JAGSoM),/universities/jagdish-sheth-school-management-jagsom,Asia,India,Bengaluru,https://www.topuniversities.com/sites/default/files/profiles/logos/JAGSOM-Logo200x200-48x48.jpg,20,172,,False,False,151+,151+,141-150,151+,151+,20.4,24.6,48.6,20,20.7
Kentucky (Gatton),/universities/university-kentucky,North America,United States,Lexington (KY),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-kentucky_316_small.jpg,37.2,173,,False,False,101-110,141-150,151+,111-120,151+,57.5,36.9,35.1,48.1,25.7
Kozminski International Business School,/universities/kozminski-university,Europe,Poland,Warsaw,https://www.topuniversities.com/sites/default/files/profiles/logos/kozminski-university_592560cf2aeae70239af581e_small.jpg,34.9,174,,False,False,151+,111-120,62,151+,131-140,34,42.7,69.1,23,35.9
Liverpool Management School,/universities/university-liverpool/university-liverpool-management-school,Europe,United Kingdom,Liverpool,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-liverpool-management-school_592560cf2aeae70239af586a_small.jpg,38.1,175,,False,False,151+,98,=57,121-130,131-140,24.1,47.6,70.3,44.4,34.1
MIB Trieste School of Management,/universities/mib-trieste-school-management,Europe,Italy,Trieste,https://www.topuniversities.com/sites/default/files/profiles/logos/logo-trieste-48x48.jpg,30.3,176,,False,False,121-130,151+,141-150,151+,151+,54.2,21.8,48.8,25.9,27.1
Manchester Metropolitan University,/universities/manchester-metropolitan-university/manchester-metropolitan-university-business-school,Europe,United Kingdom,Manchester,https://www.topuniversities.com/sites/default/files/profiles/logos/manchester-metropolitan-university-business-school_592560cf2aeae70239af56ed_small.jpg,32.2,177,,False,False,151+,151+,=57,141-150,151+,35.5,31.4,70.3,35.3,25.7
Mediterranean School of Business,/universities/mediterranean-school-business-msb,Africa,Tunisia,Tunis,https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T131607.289-2-48x48.jpg,38.5,178,,False,False,151+,151+,=93,151+,51,43.7,21.1,61.7,21.3,58.4
Pacifico Business School,/universities/universidad-del-pacifico/pacifico-business-school,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/pacifico-business-school_5c86158b10ca605c2865f8a9_small.jpg,34.6,179,,False,False,141-150,131-140,151+,151+,121-130,48.4,40.2,38.1,23.5,37.1
RIT (Saunders),/universities/rochester-institute-technology-rit/saunders-college-business-rochester-institute-technology,North America,United States,Rochester (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/rochester-institute-of-technology-rit-saunders-college-of-business_28292_small.jpg,35.1,180,,False,False,131-140,151+,151+,121-130,151+,51,34.3,46.1,44.9,24
Rabat Business School,/universities/universit-internationale-de-rabat/rabat-business-school,Africa,Morocco,Rabat,https://www.topuniversities.com/sites/default/files/profiles/logos/221209043122pm221692LOGO-RBS--48x48.jpg,27.4,181,,False,False,151+,151+,121-130,151+,151+,41.9,27.4,53.2,27.4,20.5
Rennes School of Business,/universities/rennes-school-business,Europe,France,Rennes,https://www.topuniversities.com/sites/default/files/profiles/logos/230109035739pm488405Logo-Rennes-SB-200-48x48.jpg,40,182,,False,False,93,131-140,12,151+,151+,65.1,39,87.4,24.4,25.9
Saint Mary's (Sobey),/universities/saint-marys-university/sobey-school-business-saint-marys-university,North America,Canada,Halifax (NS),https://www.topuniversities.com/sites/default/files/profiles/logos/220307024829pm983444Sobey-Stacked80-48x48.jpg,31.6,183,,False,False,141-150,151+,70,151+,151+,47.4,26.2,67.1,32,22.6
San Francisco (Masagung),/universities/university-san-francisco/masagung-graduate-school-management,North America,United States,San Francisco (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/masagung-graduate-school-of-management_592560cf2aeae70239af5738_small.jpg,38.2,184,,False,False,141-150,151+,131-140,=61,151+,45.3,24.5,52.3,63.8,29
Simon Fraser (Beedie),/universities/simon-fraser-university/beedie-school-business,North America,Canada,Vancouver,https://www.topuniversities.com/sites/default/files/profiles/logos/simon-fraser-university_592560cf2aeae70239af56fa_small.jpg,38.6,185,,False,False,151+,86,43,121-130,151+,31.1,50.2,74.3,44.9,27.8
Suffolk (Sawyer),/universities/suffolk-university/sawyer-business-school-usa,North America,United States,Boston (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/sawyer-business-school-usa_19531_small.jpg,38.6,186,,False,False,71,151+,72,121-130,151+,72.2,26.8,66.7,41.2,21
T A PAI Management Institute,/universities/ta-pai-management-institute-tapmi,Asia,India,Manipal,https://www.topuniversities.com/sites/default/files/profiles/logos/t.a.-pai-management-institute-tapmi_5d4d781d5c52f35321193b58_small.jpg,20.8,187,,False,False,151+,151+,151+,151+,151+,23.3,26.2,36.9,25,20.8
Tampa (Sykes),/universities/university-tampa/university-tampa,North America,United States,Tampa (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-tampa_592560cf2aeae70239af5740_small.jpg,38.5,188,,False,False,66,151+,101-110,141-150,151+,73.4,29.3,57.1,36.7,24.4
Tikrit University,/universities/tikrit-university,Asia,Iraq,Tikrit,https://www.topuniversities.com/sites/default/files/profiles/logos/tikrit-university_592560e09988f300e2320aee_small.jpg,20.2,189,,False,False,151+,151+,151+,151+,151+,34.2,25.5,23.2,20,20
Tilburg University,/universities/tilburg-university,Europe,Netherlands,Tilburg,https://www.topuniversities.com/sites/default/files/profiles/logos/tilburg-university_592560cf2aeae70239af4ce5_small.jpg,40.3,190,,False,False,99,=93,111-120,151+,151+,61.9,48.6,56.4,33.5,26.9
Tulsa (Collins),/universities/university-tulsa-college-business-administration,North America,United States,Tulsa (OK),https://www.topuniversities.com/sites/default/files/profiles/logos/the-university-of-tulsa_592560cf2aeae70239af5a80_small.jpg,27.9,191,,False,False,131-140,151+,151+,141-150,151+,49.6,25.4,27.1,36.3,21
UMass Boston,/universities/university-massachusetts-boston/college-management,North America,United States,Boston (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/boston-college-of-management_592560cf2aeae70239af58dd_small.jpg,37.7,192,,False,False,75,151+,141-150,151+,141-150,71,33.5,48.4,23.6,32.2
United International Business School,/universities/united-international-business-school-uibs,Europe,Switzerland,Zürich,https://www.topuniversities.com/sites/default/files/231011013942pm244023resized-logos-90x90_3.jpg,27.1,193,,False,False,151+,151+,23,151+,151+,40.5,20.7,81.5,20,20.2
"Business School, Universidad EAFIT",/universities/universidad-eafit/business-school-universidad-eafit,Latin America,Colombia,"Medellin, Bogota, Pereira",https://www.topuniversities.com/sites/default/files/business-school-universidad-eafit.jpg,38,194,,False,False,111-120,151+,151+,131-140,121-130,56.4,34.7,34.1,39.8,36
ESAN Graduate School of Business - ESAN University,/universities/esan-graduate-school-business-esan-university,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/esan-graduate-school-of-business_592560cf2aeae70239af5848_small.jpg,34.9,195,,False,False,101-110,151+,151+,151+,101-110,59.5,29,40.7,20,39.4
Universidad ORT Uruguay,/universities/universidad-ort-uruguay,Latin America,Uruguay,Montevideo,https://www.topuniversities.com/sites/default/files/universidad-ort-uruguay_470_small.jpg,40.9,196,,False,False,=51,151+,151+,151+,101-110,78.5,34.7,42.7,20,40.2
University of Iowa,/universities/university-iowa/tippie-school-management-university-iowa,North America,United States,Iowa City (IA),https://www.topuniversities.com/sites/default/files/profiles/logos/tippie-school-of-management-university-of-iowa_15145_small.jpg,38.4,197,,False,False,85,131-140,151+,151+,141-150,67.7,40.2,45.2,27.6,30.7
University of Massachusetts (Dartmouth),/universities/university-massachusetts-dartmouth,North America,United States,Cambridge (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-04-22T142334.914-1-48x48.jpg,26.6,198,,False,False,111-120,151+,151+,151+,151+,55.8,25.4,39.1,20,20
University of Minho,/universities/university-minho/school-economics-management-university-minho,Europe,Portugal,Braga,https://www.topuniversities.com/sites/default/files/profiles/logos/220922092717am393942School-of-Economics-and-Management-University-of-Minho-Logo--1--48x48.jpg,29.7,199,,False,False,151+,121-130,121-130,151+,151+,38.4,42.1,53.7,20,24.9
University of South Florida,/universities/university-south-florida/university-south-florida-muma-college-business,North America,United States,Tampa (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-south-florida-muma-college-of-business_592560e79988f300e2322049_small.jpg,37.3,200,,False,False,111-120,121-130,111-120,141-150,151+,56,41.5,55.5,34.9,26
Vilnius University,/universities/vilnius-university/vilnius-university,Europe,Lithuania,Vilnius,https://www.topuniversities.com/sites/default/files/profiles/logos/faculty-of-economics-and-business-administration_5b4d9e6b9ed41968750865b9_small.jpg,39.5,201,,False,False,151+,87,151+,151+,68,32.9,49.6,44.1,28.7,50.5
West Caspian Univeristy,/universities/western-caspian-university,Asia,Azerbaijan,Baku,https://www.topuniversities.com/sites/default/files/western-caspian-university_593003bdacb295001911c967_medium_0.jpg,29.4,202,,False,False,86,151+,151+,151+,151+,67.5,26.5,37.8,20,20
West Texas A&M University,/universities/west-texas-am-university/paul-virginia-engler-college-business,North America,United States,Canyon (TX),https://www.topuniversities.com/sites/default/files/profiles/logos/210908123505pm682120Webp.net-resizeimage-2021-09-08T153459.564-48x48.jpg,36.1,203,,False,False,=35,151+,=78,151+,151+,83.7,26.8,65.7,20,20
Woxsen School of Business,/universities/woxsen-university,Asia,India,Hyderabad,https://www.topuniversities.com/sites/default/files/profiles/logos/230929014359pm716742download-48x48.jpg,24,204,,False,False,151+,151+,151+,151+,151+,37.7,27.3,46.8,20,20
