University Name,Path,Region,Country,City,logo,Overall Score,Overall Rank,stars,dagger,redact,Value for Money Rank,Diversity Rank,Thought Leadership Rank,Employability Rank,Alumni Outcomes Rank,Value for Money Score,Diversity Score,Thought Leadership Score,Employability Score,Alumni Outcomes Score
Kent Business School,/universities/university-kent/kent-business-school,Europe,United Kingdom,Canterbury,https://www.topuniversities.com/sites/default/files/profiles/logos/kent-business-school_592560cf2aeae70239af55ad_small.jpg,41.3,135,,False,False,79,141+,111-120,151+,71,68,51.6,44.9,27.8,54.8
La Trobe Business School,/universities/la-trobe-university/la-trobe-business-school,Oceania,Australia,Melbourne,https://www.topuniversities.com/sites/default/files/profiles/logos/15061_small.jpg,40.1,136,,False,False,101-110,57+,141-150,151+,111-120,59.4,75.7,37.1,34.3,37.9
Manchester Metropolitan University,/universities/manchester-metropolitan-university/manchester-metropolitan-university-business-school,Europe,United Kingdom,Manchester,https://www.topuniversities.com/sites/default/files/profiles/logos/manchester-metropolitan-university-business-school_592560cf2aeae70239af56ed_small.jpg,40.4,137,,False,False,111-120,33+,141-150,141-150,121-130,55.6,84.1,38.6,35,35.9
RIT (Saunders),/universities/rochester-institute-technology-rit/saunders-college-business-rochester-institute-technology,North America,United States,Rochester (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/rochester-institute-of-technology-rit-saunders-college-of-business_28292_small.jpg,40.9,138,,False,False,23,151+,151+,151+,=94,91.5,47.9,35.1,22.9,48
Saint Petersburg University (GSOM),/universities/saint-petersburg-state-university/graduate-school-management-st-petersburg-university,Europe,Russia,St. Petersburg,https://www.topuniversities.com/sites/default/files/profiles/logos/graduate-school-of-management-st.-petersburg-university_592560cf2aeae70239af57d8_small.jpg,40.4,139,,False,True,151+,83+,99,121-130,62,24.6,68.1,49.4,40.9,59.8
Tilburg University	,/universities/tilburg-university,Europe,Netherlands,Tilburg,https://www.topuniversities.com/sites/default/files/profiles/logos/tilburg-university_592560cf2aeae70239af4ce5_small.jpg,40.5,140,,False,False,82,151+,=94,151+,121-130,66.7,50.2,50.3,32.8,34.2
American Institute of Applied Sciences in Switzerland,/universities/american-institute-applied-sciences-switzerland,Europe,Switzerland,Zurich,https://www.topuniversities.com/sites/default/files/profiles/logos/230413010208pm386145AUS-logo-48x48.jpg,39.9,141,,False,False,28,73+,151+,151+,151+,88.9,72.7,26.8,31.4,20
Cesar Ritz Colleges Switzerland,/universities/cesar-ritz-colleges-switzerland,Europe,Switzerland,Lima,https://www.topuniversities.com/sites/default/files/csar-ritz-colleges-switzerland_592560cf2aeae70239af57db_small_1.jpg,39.7,142,,False,False,151+,36+,141-150,88,151+,35.1,83.6,38.8,49.1,26.4
DCU Business School,/universities/dublin-city-university/dcu-business-school-dublin-city-university-dcu,Europe,Ireland,Dublin,https://www.topuniversities.com/sites/default/files/profiles/logos/dcu-business-school-dublin-city-university-dcu_59b4587aca24f31425685e82_small.jpg,38.8,143,,False,False,151+,131+,101-110,101-110,141-150,39.4,53.4,47.6,45.8,31.3
FIA Business School,/universities/fia-business-school,Latin America,Brazil,São Paulo,https://www.topuniversities.com/sites/default/files/fia-business-school_592560cf2aeae70239af586b_small.jpg,39.9,144,4,False,False,92,151+,141-150,101-110,121-130,63.4,34.3,37.9,44,35.3
Fairfield (Dolan),/universities/fairfield-university-charles-f-dolan-school-business,North America,United States,Fairfield (CT),https://www.topuniversities.com/sites/default/files/profiles/logos/210817013241pm624334Webp.net-resizeimage-2021-08-17T163235.854-48x48.jpg,39.3,145,,False,False,27,131+,151+,151+,151+,89.6,53.9,29.4,31.5,24.3
Georgia State (Robinson),/universities/georgia-state-university/j-mack-robinson-college-business,North America,United States,Atlanta (GA),https://www.topuniversities.com/sites/default/files/profiles/logos/j.-mack-robinson-college-of-business_14481_small.jpg,38.7,146,,False,False,131-140,131+,131-140,151+,92,52.5,55,40.6,34.5,48.4
Rennes School of Business,/universities/rennes-school-business,Europe,France,Rennes,https://www.topuniversities.com/sites/default/files/profiles/logos/230109035739pm488405Logo-Rennes-SB-200-48x48.jpg,38.6,147,,False,False,151+,22+,111-120,121-130,151+,40,90.2,45.1,38.8,24.4
Swiss Hotel Management School,/universities/shms-swiss-hotel-management-school,Europe,Switzerland,Montreux,https://www.topuniversities.com/sites/default/files/profiles/logos/swiss-hotel-management-school_592560cf2aeae70239af564c_small.jpg,39.4,148,,False,False,111-120,28+,151+,111-120,151+,55,86.7,33,42.1,20
University of Economics (Prague),/universities/prague-university-economics-business/faculty-business-administration,Europe,Czech Republic,Prague,https://www.topuniversities.com/sites/default/files/profiles/logos/faculty-of-business-administration_59b4578dacb29513ca379ecc_small.jpg,38.8,149,,False,False,151+,151+,111-120,=78,131-140,31.5,51.1,44.9,51.9,33
XLRI- Xavier School of Management,/universities/xlri-xavier-school-management,Asia,India,Jamshedpur,https://www.topuniversities.com/sites/default/files/profiles/logos/xlri-logo-200x200-1-1-48x48.jpg,38.7,150,,False,False,141-150,151+,74,97,151+,47.6,21.8,55.6,47.4,26.4
ALBA Graduate Business School,/universities/alba-graduate-business-school-american-college-greece,Europe,Greece,Athens,https://www.topuniversities.com/sites/default/files/profiles/logos/alba-graduate-business-school-at-the-american-college-of-greece_592560cf2aeae70239af4a92_small.jpg,35.2,151,,False,False,151+,151+,151+,82,151+,37.8,44.4,33.1,51.1,25.4
"Arab Academy for Science, Technology and Maritime Transport ""AASTMT""",/universities/arab-academy-science-technology-maritime-transport-aastmt,Africa,Egypt,Alexandria,https://www.topuniversities.com/sites/default/files/profiles/logos/arab-academy-for-science-technology-and-maritime-transport-aastmt-_592560cf2aeae70239af59f5_small.jpg,25.5,152,,False,False,151+,121+,151+,151+,151+,43.3,58.4,31,21.6,23.6
BHMS Business & Hotel Management School,/universities/bhms-business-hotel-management-school,Europe,Switzerland,Lucerne,https://www.topuniversities.com/sites/default/files/profiles/logos/bhms-hotel-management-school-luzern-ag_14406_small.jpg,37.7,153,,False,False,44,10+,151+,151+,151+,81.8,95.1,26.7,21.1,26.4
Brunel Business School,/universities/brunel-university-london/brunel-business-school,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/brunel-business-school_15152_small.jpg,36.9,154,,False,False,131-140,38+,141-150,151+,101-110,51.7,81.7,38.3,26.5,42.1
Burgundy School of Business (BSB),/universities/bsb-burgundy-school-business/bsb-burgundy-school-business,Europe,France,"Dijon, Lyon",https://www.topuniversities.com/sites/default/files/profiles/logos/bsb-burgundy-school-of-business_592560cf2aeae70239af57d7_small.jpg,36,155,,False,False,151+,15+,151+,141-150,151+,46.6,93.3,32.7,34.7,24.6
Católica Porto Business School,/universities/catolica-porto-business-school,Europe,Portugal,Porto,https://www.topuniversities.com/sites/default/files/230314105941pm202285Picture2-48x48.jpg,34,156,,False,False,=46,100+,151+,151+,151+,81.3,64.3,29.8,21.9,20
Clark University,/universities/clark-university/clark-university-graduate-school-management,North America,United States,Worcester (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/SOM-logo-200x200-jpg-1-48x48.jpg,32,157,,False,False,151+,151+,151+,151+,84,43.2,48.1,24.6,33,50.5
Connecticut (UCONN),/universities/university-connecticut/uconn-school-business,North America,United States,Mansfield (CT),https://www.topuniversities.com/sites/default/files/profiles/logos/school-of-business-university-of-connecticut_14545_small.jpg,33.5,158,,False,False,151+,131+,151+,151+,67,42.8,55,34.8,26.5,56.9
Deusto Business School ,/universities/university-deusto,Europe,Spain,Bilbao,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-deusto_592560cf2aeae70239af57cd_small.jpg,36.9,159,,False,False,131-140,151+,121-130,141-150,121-130,52,49.1,42.8,35.3,37.4
EMLV Business School,/universities/emlv-business-school,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/211011085528am371124Logo-EMLV-fd-couleur-48x48.jpg,31.4,160,,False,False,121-130,17+,151+,151+,151+,53.7,93.2,34.5,20.3,20
ESC Clermont,/universities/esc-clermont-graduate-school-management,Europe,France,Clermont-Ferrand,https://www.topuniversities.com/sites/default/files/profiles/logos/esc-clermont-graduate-school-of-management_59da8736acb29518d84f734a_small.jpg,35,161,,False,False,121-130,44+,151+,141-150,151+,53.8,80.2,22.6,36.1,28
ESSCA,/universities/essca-school-management,Europe,France,Angers,https://www.topuniversities.com/sites/default/files/profiles/logos/221011110057am370650Frame-1-48x48.jpg,37.8,162,,False,False,121-130,8+,=85,151+,151+,53.5,96.1,52.1,25.5,20
Edinburgh Napier University (The Business School),/universities/edinburgh-napier-university,Europe,United Kingdom,Edinburgh,https://www.topuniversities.com/sites/default/files/profiles/logos/ENU-logo-Stacked-200x200px-48x48.jpg,31.2,163,,False,False,111-120,121+,151+,151+,151+,55.8,57.4,33.4,29.3,20
FH Kufstein Tirol – University of Applied Sciences ,/universities/fh-kufstein-tirol-university-applied-sciences,Europe,Austria,Kufstein,https://www.topuniversities.com/sites/default/files/fh-kufstein-tirol-university-of-applied-sciences_2161_small.jpg,31.8,164,,False,False,97,151+,151+,151+,141-150,61.9,45.9,26.7,30.1,29.6
GBSB Global Business School,/universities/gbsb-global-business-school,Europe,Spain,"Barcelona, Madrid",https://www.topuniversities.com/sites/default/files/profiles/logos/gbsb-global-business-school_5c58186110ca601f0c143d92_small.jpg,34,165,,False,False,75,39+,151+,151+,151+,70,81.5,20.5,28.6,20
Gda?sk University of Technology,/universities/gdansk-university-technology,Europe,Poland,Gda?sk,https://www.topuniversities.com/sites/default/files/profiles/logos/gdask-university-of-technology_592560e59988f300e2321bdf_small.jpg,30,166,,False,False,151+,101+,121-130,141-150,151+,26.1,62.3,41.1,34.9,26.4
Great Lakes Institute of Management Chennai,/universities/great-lakes-institute-management-chennai,Asia,India,Chennai,https://www.topuniversities.com/sites/default/files/profiles/logos/great-lakes-institute-of-management-chennai_592560cf2aeae70239af5776_small.jpg,24.8,167,,False,False,151+,151+,151+,151+,121-130,29.5,27.4,25.3,34.4,36.6
Hitotsubashi University Business School,/universities/hitotsubashi-university/hitotsubashi-university-business-school-school-international-corporate-strategy-hitotsubashi-ics,Asia,Japan,Tokyo,https://www.topuniversities.com/sites/default/files/profiles/logos/211202044809pm497384ICS-Logo-48x48.jpg,37.7,168,,False,False,151+,151+,131-140,=84,151+,43.7,38.3,38.9,50.8,29.1
IQS SCHOOL OF MANAGEMENT,/universities/iqs-ramon-llull-university,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/iqs_592560e29988f300e2321132_small.jpg,37.2,169,,False,False,68,131+,151+,151+,131-140,72.8,55,32,31.2,31.7
ISC Paris,/universities/isc-paris-business-school,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/220510034821pm916789Logo-200x200-48x48.jpg,38,170,,False,False,111-120,26+,151+,141-150,131-140,56.9,87.6,26.2,36.1,32
ISDI,/universities/isdi-digital-business-school,Europe,Spain,"Madrid,  Barcelona",https://www.topuniversities.com/sites/default/files/profiles/logos/220902094728am254345logo-isdii-48x48.jpg,31.2,171,,False,False,55,131+,151+,151+,151+,79.1,53.6,26.6,20.9,20
Indian Institute of Management (IIM) - Kozhikode,/universities/indian-institute-management-iim-kozhikode,Asia,India,Kozhikode,https://www.topuniversities.com/sites/default/files/profiles/logos/indian-institute-of-management-iim-kozhikode_592560cf2aeae70239af51f4_small.jpg,37.2,172,,False,False,151+,151+,66,101-110,141-150,34,36.1,56.6,44.8,31.4
Indian Institute of Management Indore,/universities/indian-institute-management-iim-indore,Asia,India,Indore,https://www.topuniversities.com/sites/default/files/profiles/logos/indian-institute-of-management-iim-indore_592560cf2aeae70239af51f5_small.jpg,33.4,173,,False,False,151+,151+,82,111-120,151+,33.2,25.5,53,43.9,23.5
Indian Institute of Management Udaipur,/universities/indian-institute-management-udaipur,Asia,India,Udaipur,https://www.topuniversities.com/sites/default/files/profiles/logos/indian-institute-of-management-udaipur_59eea2e7acb295022c1ad25d_small.jpg,27.8,174,,False,False,151+,151+,111-120,121-130,151+,26.8,26.8,44.5,39.7,20
"Indian Institute of Management, Rohtak",/universities/indian-institute-management-rohtak,Asia,India,Rohtak,https://www.topuniversities.com/sites/default/files/profiles/logos/230928095650am515632download-48x48.jpg,26.6,175,,False,False,151+,151+,151+,151+,151+,38.5,48,31.7,31.4,20
"Institute Of Management Technology, Ghaziabad",/universities/institute-management-technology-ghaziabad,Asia,India,Ghaziabad,https://www.topuniversities.com/sites/default/files/231025024338pm507719IMTG-logo-Final-90x90_1.jpg,24.3,176,,False,False,151+,151+,151+,151+,151+,31.4,36.5,34.3,31.4,20
International Management Institute - Delhi,/universities/international-management-institute-delhi,Asia,India,Delhi,https://www.topuniversities.com/sites/default/files/profiles/logos/230927014214pm244303download-48x48.jpg,27.6,177,,False,False,151+,121+,151+,151+,151+,32.9,56.5,36.6,31.9,20
International Management Institute - Kolkata,/universities/international-management-institute-kolkata,Asia,India,Kolkata,https://www.topuniversities.com/sites/default/files/profiles/logos/230927014527pm763051download-48x48.jpg,28.9,178,,False,False,111-120,151+,151+,151+,151+,56.6,21.7,36.6,31.4,20
Kazan Federal University,/universities/kazan-volga-region-federal-university/higher-school-business,Europe,Russia,Kazan,https://www.topuniversities.com/sites/default/files/profiles/logos/higher-school-of-business_5f44cba110ca60425d3c86c7_small.jpg,25.1,179,,False,True,151+,151+,141-150,151+,131-140,31.7,45.8,36.8,23.4,33.7
Kozminski International Business School,/universities/kozminski-university,Europe,Poland,Warsaw,https://www.topuniversities.com/sites/default/files/profiles/logos/kozminski-university_592560cf2aeae70239af581e_small.jpg,33.7,180,,False,False,151+,75+,101-110,131-140,151+,29.8,70.5,45.8,38.3,23
La Salle Universitat Ramon Llull,/universities/la-salle-ramon-llull-university,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/230531020818pm410036Logo-La-Salle-URL-200x200-48x48.jpg,37.9,181,,False,False,60,40+,151+,151+,131-140,75.5,81,31.5,24,31.7
Liverpool Management School,/universities/university-liverpool/university-liverpool-management-school,Europe,United Kingdom,Liverpool,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-liverpool-management-school_592560cf2aeae70239af586a_small.jpg,37,182,,False,False,151+,131+,88,121-130,96,24.8,55.4,51.9,39.6,47.7
Management Development Institute Gurgaon,/universities/mdi-gurgaon,Asia,India,New Delhi,https://www.topuniversities.com/sites/default/files/profiles/logos/220923124429pm344802download--1--48x48.jpg,22.3,183,,False,False,151+,151+,151+,151+,151+,32.4,34.1,36.6,25.1,20
Nyenrode University,/universities/nyenrode-business-university,Europe,Netherlands,Breukelen,https://www.topuniversities.com/sites/default/files/profiles/logos/nyenrode-business-university_592560cf2aeae70239af502d_small.jpg,37.3,184,,False,False,151+,151+,151+,101-110,=81,40.6,48.9,26.6,46.3,50.9
Ottawa (Telfer),/universities/university-ottawa/university-ottawa-telfer-school-management,North America,Canada,Ottawa,https://www.topuniversities.com/sites/default/files/profiles/logos/telfer-school-of-management-university-of-ottawa_14563_small.jpg,32.3,185,,False,False,151+,96+,151+,151+,101-110,32.1,65.2,35.9,32.6,41.8
Pacifico Business School,/universities/universidad-del-pacifico/pacifico-business-school,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/pacifico-business-school_5c86158b10ca605c2865f8a9_small.jpg,30.7,186,,False,False,151+,151+,111-120,131-140,151+,32.3,46.1,43.5,37.1,24.5
Queen Mary University of London (QMUL),/universities/queen-mary-university-london,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/queen-mary-university-of-london_592560cf2aeae70239af4bea_small.jpg,38.4,187,,False,False,151+,141+,=69,121-130,91,28.8,52.6,56,38.8,48.8
Rabat Business School,/universities/universit-internationale-de-rabat/rabat-business-school,Africa,Morocco,Rabat,https://www.topuniversities.com/sites/default/files/profiles/logos/221209043122pm221692LOGO-RBS--48x48.jpg,26.3,188,,False,False,141-150,151+,151+,151+,151+,48,45.5,32.5,22.1,27.4
Ritsumeikan APU,/universities/graduate-school-management,Asia,Japan,Beppu,https://www.topuniversities.com/sites/default/files/profiles/logos/ritsumeikan-asia-pacific-university_592560cf2aeae70239af5791_small.jpg,32.6,189,,False,False,131-140,131+,151+,151+,141-150,51.2,54.6,31.5,33.1,29.6
Stevens Institute of Technology,/universities/stevens-institute-technology/stevens-institute-technology-school-business,North America,United States,Hoboken (NJ),https://www.topuniversities.com/sites/default/files/profiles/logos/stevens-institute-of-technology-school-of-business_5b7270869ed419061c189306_small.jpg,33.7,190,,False,False,=80,151+,151+,151+,121-130,66.8,39.7,32.5,27.4,37.4
Suffolk (Sawyer),/universities/suffolk-university/sawyer-business-school-usa,North America,United States,Boston (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/sawyer-business-school-usa_19531_small.jpg,31.9,191,,False,False,101-110,111+,151+,151+,101-110,58.8,61.2,26.9,22.7,41.1
T A PAI Management Institute,/universities/ta-pai-management-institute-tapmi,Asia,India,Manipal,https://www.topuniversities.com/sites/default/files/profiles/logos/t.a.-pai-management-institute-tapmi_5d4d781d5c52f35321193b58_small.jpg,20.9,192,,False,False,151+,151+,151+,151+,151+,20.5,30.9,26.7,33.1,24.5
United International Business School (UIBS),/universities/united-international-business-school-uibs,Europe,Switzerland,Zürich,https://www.topuniversities.com/sites/default/files/231011013942pm244023resized-logos-90x90_5.jpg,33.2,193,,False,False,73,51+,151+,151+,151+,70.3,78.6,22.5,26.3,20
Universidad San Ignacio del Loyola (USIL),/universities/universidad-san-ignacio-de-loyola/college-business-universidad-san-ignacio-de-loyola,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/220614123701pm934494Webp.net-resizeimage-2022-06-14T153441.332-48x48_0.jpg,29.9,194,,False,False,131-140,151+,151+,141-150,151+,52,25.9,36.3,35.7,20
University of Pecs,/universities/university-pecs,Europe,Hungary,Pecs,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-pcs_592560cf2aeae70239af4fff_small.jpg,28.8,195,,False,False,151+,76+,151+,151+,151+,37.6,70.2,28.1,32.8,20
University of South Florida,/universities/university-south-florida/university-south-florida-muma-college-business,North America,United States,Tampa (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-south-florida-muma-college-of-business_592560e79988f300e2322049_small.jpg,37.7,196,,False,False,69,88+,131-140,151+,121-130,72.4,67.6,38.9,23.3,35.8
University of Texas at Arlington,/universities/university-texas-arlington,North America,United States,Arlington (TX),https://www.topuniversities.com/sites/default/files/profiles/logos/QS_UTA-Logo-48x48.jpg,34.8,197,,False,False,76,131+,131-140,151+,131-140,69,53.6,39.3,22.8,33.2
Victoria (Gustavson),/universities/university-victoria-uvic,North America,Canada,Victoria,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-victoria-uvic_592560cf2aeae70239af4d0e_small.jpg,35.5,198,,False,False,121-130,79+,151+,151+,121-130,53.6,69.1,35.3,29.3,37.5
Vilnius University,/universities/vilnius-university/vilnius-university,Europe,Lithuania,Vilnius,https://www.topuniversities.com/sites/default/files/profiles/logos/faculty-of-economics-and-business-administration_5b4d9e6b9ed41968750865b9_small.jpg,36.3,199,,False,False,151+,111+,101-110,101-110,151+,28.5,60.2,45.7,45.7,29.3
Worcester Polytechnic Institute (Foisie),/universities/worcester-polytechnic-institute,North America,United States,Worcester (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/worcester-polytechnic-institute_592560cf2aeae70239af4dc0_small.jpg,38,200,,False,False,84,111+,151+,151+,111-120,66.3,58.7,32.7,31.8,39.7
Woxsen School of Business,/universities/woxsen-university,Asia,India,Hyderabad,https://www.topuniversities.com/sites/default/files/profiles/logos/230929014359pm716742download-48x48.jpg,20,201,,False,False,151+,151+,151+,151+,151+,21,29.8,28.9,31.4,20
