University Name,Path,Region,Country,City,logo,Overall Score,Overall Rank,stars,dagger,redact,Employability Rank,Thought Leadership Rank,Alumni Outcomes Rank,Diversity Rank,Value for Money Rank,Employability Score,Thought Leadership Score,Alumni Outcomes Score,Diversity Score,Value for Money Score
Rochester (Simon),/universities/university-rochester/simon-business-school-university-rochester,North America,United States,Rochester (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/221114024305pm8820692022-Logo-Sponsor-Formal-48x48.jpg,51.7,66,,False,False,61-70,91-100,40,101+,51-60,49.7,38.7,61,51.2,70.8
Sheffield University Management School,/universities/university-sheffield/university-sheffield-management-school,Europe,United Kingdom,Sheffield,https://www.topuniversities.com/sites/default/files/profiles/logos/the-university-of-sheffield-management-school_14520_small.jpg,50.7,67,,False,False,61-70,30,61-70,61-70,91-100,47,66.8,47.5,66.5,45.9
Syracuse (Whitman),/universities/syracuse-university/martin-j-whitman-school-management,North America,United States,Syracuse (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/martin-j.-whitman-school-of-management_592560cf2aeae70239af55a8_small.jpg,50.9,68,,False,False,71-80,81-90,22,101+,51-60,41.3,42.9,74.3,47.6,69.8
UT Dallas (Naveen),/universities/university-texas-dallas/naveen-jindal-school-management,North America,United States,Dallas (TX),https://www.topuniversities.com/sites/default/files/profiles/logos/the-university-of-texas-at-dallas-naveen-jindal-school-of-management_592560cf2aeae70239af58c1_small.jpg,49,69,,False,False,81-90,51-60,81-90,101+,30,38.4,50.9,36.4,51.9,85.2
Universidad ORT Uruguay,/universities/universidad-ort-uruguay,Latin America,Uruguay,Montevideo,https://www.topuniversities.com/sites/default/files/universidad-ort-uruguay_470_small.jpg,50.2,70,,False,False,=38,101+,101+,101+,=17,58.9,28.3,20,49.3,90.4
Vanderbilt (Owen),/universities/vanderbilt-university/owen-graduate-school-management,North America,United States,Nashville (TN),https://www.topuniversities.com/sites/default/files/profiles/logos/vanderbilt-university_14592_small.jpg,49.4,71,,False,False,81-90,81-90,34,101+,43,38.4,43.1,64.2,48.5,75.4
Concordia (John Molson),/universities/concordia-university/john-molson-school-business,North America,Canada,Montreal,https://www.topuniversities.com/sites/default/files/profiles/logos/210812053433pm136199Logo-200x200-48x48.jpg,46.2,72,,False,False,71-80,91-100,61-70,71-80,61-70,43.6,39.1,49,65,60.1
Fordham (Gabelli),/universities/fordham-university/gabelli-school-business,North America,United States,New York (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/gabelli-school-of-business_592560cf2aeae70239af56b6_small.jpg,46.8,73,,False,False,101+,91-100,32,71-80,51-60,32.9,38,64.9,66,70
La Trobe Business School,/universities/la-trobe-university/la-trobe-business-school,Oceania,Australia,Melbourne,https://www.topuniversities.com/sites/default/files/profiles/logos/15061_small.jpg,48.3,74,,False,False,81-90,91-100,81-90,15,51-60,40.9,41.1,36.7,87,70
Loughborough School of Business and Economics,/universities/loughborough-university/loughborough-business-school,Europe,United Kingdom,Loughborough,https://www.topuniversities.com/sites/default/files/profiles/logos/231020011639pm502336Business-School-social-icon-final-4-2023%255B4%255D-48x48.jpg,46.9,75,,False,False,71-80,43,71-80,50,101+,43.5,61,41.1,76.2,41.6
Loyola University of Chicago  (Quinlan),/universities/loyola-university-chicago,North America,United States,Chicago (IL),https://www.topuniversities.com/sites/default/files/profiles/logos/loyola-university-chicago_370_small.jpg,46.7,76,,False,False,71-80,91-100,51-60,101+,49,43.1,36.5,50.6,46.4,73.6
Mediterranean School of Business- MSB,/universities/mediterranean-school-business-msb,Africa,Tunisia,Tunis,https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T131607.289-2-48x48.jpg,47.4,77,,False,False,23,101+,101+,91-100,81-90,68.6,31.7,21.3,59.6,51.8
"Sydney Business School, University of Wollongong",/universities/university-wollongong/sydney-business-school-university-wollongong,Oceania,Australia,"Wollongong, Dubai",https://www.topuniversities.com/sites/default/files/profiles/logos/sydney-business-school_592560cf2aeae70239af57aa_small.jpg,46.9,78,,False,False,71-80,81-90,61-70,=42,81-90,44.2,42.2,48.3,78.3,52.7
UPF Barcelona School of Management,/universities/universitat-pompeu-fabra/upf-barcelona-school-management,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/upf-barcelona-school-of-management_592560cf2aeae70239af5913_small.jpg,48.2,79,,False,False,71-80,27,101+,81-90,61-70,41.7,68,25,60.4,63.3
University of Illinois at Chicago (UIC),/universities/university-illinois-chicago-liautaud,North America,United States,Chicago (IL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-illinois-at-chicago_592560cf2aeae70239af58f1_small.jpg,48.3,80,,False,False,101+,61-70,31,101+,32,28.9,46.7,65.2,48.1,83.4
CENTRUM Catolica,/universities/centrum-catolica,Latin America,Peru,Santiago de Surco,https://www.topuniversities.com/sites/default/files/centrum-catolica_592560cf2aeae70239af5872_small.jpg,44.2,81,,False,False,42,61-70,71-80,101+,101+,57.3,50.2,42.5,43.3,31.5
EU Business School,/universities/eu-business-school,Europe,Germany,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/eu-business-school_592560cf2aeae70239af51f8_small.jpg,45.8,82,,False,False,51-60,101+,91-100,1,=1,51.8,22.5,29.7,99.8,100
HEC Montréal,/universities/hec-montreal,North America,Canada,Montreal (QC),https://www.topuniversities.com/sites/default/files/HEC_Montreal_logo_2.jpg,45.4,83,,False,False,51-60,71-80,81-90,71-80,81-90,50.1,43.9,35.8,66,49.4
Higher School of Economics,/universities/hse-university/higher-school-economics,Europe,Russia,Moscow,https://www.topuniversities.com/sites/default/files/profiles/logos/management_59b53064acb29513cb206c52_small.jpg,44.5,84,,False,True,71-80,61-70,51-60,71-80,101+,45.1,46.6,50.4,66,40.5
"National University of Ireland, Galway",/universities/university-galway,Europe,Ireland,Galway,https://www.topuniversities.com/sites/default/files/profiles/logos/230111113541am417642Logo-QS-48x48.jpg,43.7,85,,False,False,81-90,81-90,91-100,61-70,71-80,39.8,43.7,35.2,69.6,58.9
"School of Economics and Management, University of Porto (FEP)",/universities/university-porto/school-economics-management-university-porto-fep,Europe,Portugal,Porto,https://www.topuniversities.com/sites/default/files/231030033140pm282066FEP-logo-200-200-90x90_3.jpg,43,86,,False,False,40,51-60,91-100,91-100,101+,58.5,50.6,32.9,59.9,22.9
The Hong Kong Polytechnic University,/universities/hong-kong-polytechnic-university,Asia,Hong Kong SAR,Hong Kong,https://www.topuniversities.com/sites/default/files/profiles/logos/the-hong-kong-polytechnic-university_267_small.jpg,44.5,87,,False,False,34,61-70,101+,81-90,101+,61.1,48,25,61.6,32.4
The University of Sussex Business School,/universities/university-sussex/university-sussex-business-school,Europe,United Kingdom,Brighton,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-sussex-business-school_5e345b3e5c52f369cb6078d3_small.jpg,45,88,,False,False,101+,51-60,51-60,21,71-80,27.7,51.9,53.6,84.9,55.8
The University of Texas at Arlington,/universities/university-texas-arlington,North America,United States,Arlington (TX),https://www.topuniversities.com/sites/default/files/profiles/logos/QS_UTA-Logo-48x48.jpg,43.5,89,,False,False,101+,71-80,91-100,81-90,46,32.9,44.5,32.2,63.6,74.7
Tilburg University	,/universities/tilburg-university,Europe,Netherlands,Tilburg,https://www.topuniversities.com/sites/default/files/profiles/logos/tilburg-university_592560cf2aeae70239af4ce5_small.jpg,43.5,90,,False,False,101+,81-90,71-80,29,61-70,29.3,42.2,41.2,82.9,66.5
ESAN,/universities/esan-graduate-school-business-esan-university,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/profiles/logos/esan-graduate-school-of-business_592560cf2aeae70239af5848_small.jpg,41.8,91,,False,False,71-80,101+,101+,101+,33,44.1,27,20,52.7,79.9
Excelia Business School,/universities/excelia,Europe,France,La Rochelle,https://www.topuniversities.com/sites/default/files/profiles/logos/220422104458am748447Logo-Excelia-Business-School-Couleur-RVB-JPG-48x48.jpg,42.9,92,,False,False,101+,101+,101+,8,39,32.8,33.8,20,93,77.3
Georgia State (Robinson),/universities/georgia-state-university/j-mack-robinson-college-business,North America,United States,Atlanta (GA),https://www.topuniversities.com/sites/default/files/profiles/logos/j.-mack-robinson-college-of-business_14481_small.jpg,42.6,93,,False,False,91-100,61-70,61-70,101+,71-80,37.3,47.1,47.1,49.2,56.5
IQS SCHOOL OF MANAGEMENT,/universities/iqs-ramon-llull-university,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/iqs_592560e29988f300e2321132_small.jpg,41.8,94,,False,False,101+,101+,61-70,47,51-60,29.5,30.3,46.4,76.5,70.5
Kent Business School,/universities/university-kent/kent-business-school,Europe,United Kingdom,Canterbury,https://www.topuniversities.com/sites/default/files/profiles/logos/kent-business-school_592560cf2aeae70239af55ad_small.jpg,41.8,95,,False,False,101+,61-70,51-60,71-80,81-90,30.4,48.6,53.7,64.9,50.8
Queen Mary University of London (QMUL),/universities/queen-mary-university-london,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/queen-mary-university-of-london_592560cf2aeae70239af4bea_small.jpg,40.8,96,,False,False,91-100,=34,71-80,61-70,101+,36.1,63.8,42.9,71.4,26.2
Southampton Business School,/universities/university-southampton/southampton-business-school,Europe,United Kingdom,Southampton,https://www.topuniversities.com/sites/default/files/profiles/logos/southampton-business-school_592560cf2aeae70239af573a_small.jpg,42.1,97,,False,False,81-90,51-60,71-80,91-100,81-90,37.4,51.5,44.4,56,48.1
Tampa (Sykes),/universities/university-tampa/university-tampa,North America,United States,Tampa (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-tampa_592560cf2aeae70239af5740_small.jpg,40.9,98,,False,False,101+,101+,81-90,101+,40,34.5,28.2,38.3,54.4,77
Thammasat Business School,/universities/thammasat-university/thammasat-business-school,Asia,Thailand,Bangkok,https://www.topuniversities.com/sites/default/files/profiles/logos/thammasat-business-school_5f18352610ca607e852e7395_small.jpg,40.9,99,,False,False,91-100,71-80,11,101+,101+,37.1,44,81.2,54.1,24.8
University of Bristol,/universities/university-bristol/school-accounting-finance,Europe,United Kingdom,Bristol,https://www.topuniversities.com/sites/default/files/profiles/logos/220922091736am521921download-48x48.jpg,42.3,100,,False,False,61-70,51-60,101+,=42,101+,45.5,51.6,28.2,78.3,36.3
ALBA Graduate Business School,/universities/alba-graduate-business-school-american-college-greece,Europe,Greece,Athens,https://www.topuniversities.com/sites/default/files/profiles/logos/alba-graduate-business-school-at-the-american-college-of-greece_592560cf2aeae70239af4a92_small.jpg,37.2,101,,False,False,48,101+,101+,101+,101+,53.5,32.9,24.7,43.2,38.6
Athens University of Economics and Business,/universities/athens-university-economics-business,Europe,Greece,Athens,https://www.topuniversities.com/sites/default/files/profiles/logos/220228075444am741134AUEBLogo-48x48.jpg,39.9,102,,False,False,61-70,71-80,101+,101+,91-100,49.6,43.9,25.6,46.4,44.1
Bentley University,/universities/mccallum-graduate-school,North America,United States,Waltham (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/bentley-college_592560cf2aeae70239af558a_small.jpg,39.3,103,,False,False,101+,101+,101+,101+,=20,27.1,30.4,27,54.3,89.2
Bologna University Business School,/universities/alma-mater-studiorum-university-bologna/bologna-business-school-university-bologna,Europe,Italy,Bologna,https://www.topuniversities.com/sites/default/files/profiles/logos/logo-4-48x48.jpg,40.1,104,,False,False,81-90,38,101+,101+,91-100,38.3,63,20,51.9,47
Brunel Business School,/universities/brunel-university-london/brunel-business-school,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/brunel-business-school_15152_small.jpg,38.6,105,,False,False,101+,91-100,81-90,34,81-90,27.7,41.1,40.6,80.9,50.9
Católica Lisbon School of Business and Economics,/universities/universidade-catolica-portuguesa-ucp/catolica-lisbon-school-business-economics,Europe,Portugal,Lisbon,https://www.topuniversities.com/sites/default/files/catlica-lisbon-school-of-business-and-economics_59b44f80acb29513ca379ec8_small.jpg,38.6,106,,False,False,91-100,71-80,91-100,31,101+,37.2,45.3,30.1,81.8,37.9
Católica Porto Business School,/universities/catolica-porto-business-school,Europe,Portugal,Porto,https://www.topuniversities.com/sites/default/files/230314105941pm202285Picture2-48x48.jpg,23.9,107,,False,False,101+,101+,101+,71-80,101+,24.6,27.2,20,64.9,31
Chulalongkorn Business School,/universities/chulalongkorn-university/chulalongkorn-business-school,Asia,Thailand,Bangkok,https://www.topuniversities.com/sites/default/files/profiles/logos/220923123838pm456957download--1--48x48.jpg,40.2,108,,False,False,61-70,91-100,51-60,61-70,101+,49.5,37.8,52.6,66.3,21.6
Clark University,/universities/clark-university/clark-university-graduate-school-management,North America,United States,Worcester (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/SOM-logo-200x200-jpg-1-48x48.jpg,37.8,109,,False,False,101+,101+,61-70,61-70,51-60,25.5,24.8,49.9,66.6,68
Edinburgh Napier University (The Business School),/universities/edinburgh-napier-university,Europe,United Kingdom,Edinburgh,https://www.topuniversities.com/sites/default/files/profiles/logos/ENU-logo-Stacked-200x200px-48x48.jpg,31.5,110,,False,False,101+,101+,101+,91-100,81-90,31.4,30.2,20,57.8,51.9
FH Kufstein Tirol – University of Applied Sciences ,/universities/fh-kufstein-tirol-university-applied-sciences,Europe,Austria,Kufstein,https://www.topuniversities.com/sites/default/files/fh-kufstein-tirol-university-of-applied-sciences_2161_small.jpg,29.8,111,,False,False,101+,101+,101+,91-100,91-100,30.1,26.5,27.4,57.5,45.2
GBSB Global Business School,/universities/gbsb-global-business-school,Europe,Spain,"Barcelona, Madrid",https://www.topuniversities.com/sites/default/files/profiles/logos/gbsb-global-business-school_5c58186110ca601f0c143d92_small.jpg,37.4,112,,False,False,101+,101+,101+,22,37,28.4,21.1,20,84.6,78.5
Groupe ISCAE,/universities/institut-superieur-de-commerce-et-dadministration-des-entreprises-iscae,Africa,Morocco,"Casablanca, Rabat",https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T130828.747-48x48.jpg,29.9,113,,False,False,71-80,101+,101+,101+,101+,44,25.6,25.5,21.3,41.5
Hofstra (Zarb),/universities/hofstra-university/frank-g-zarb-school-business,North America,United States,Hempstead (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/hofstra-university-_592560cf2aeae70239af56e5_small.jpg,31.4,114,,False,False,101+,101+,71-80,101+,91-100,24.5,30.2,46,50.7,47.5
ISCTE Business School,/universities/iscte-iul/iscte-business-school,Europe,Portugal,Lisbon,https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T114854.999-48x48.jpg,30.2,115,,False,False,101+,81-90,101+,51-60,101+,30.9,41.7,26.3,73.3,23.1
ISDI,/universities/isdi-digital-business-school,Europe,Spain,"Madrid,  Barcelona",https://www.topuniversities.com/sites/default/files/profiles/logos/220902094728am254345logo-isdii-48x48.jpg,23.8,116,,False,False,101+,101+,101+,101+,91-100,20.7,22.7,20,52.7,47.8
"Institute Of Management Technology, Ghaziabad",/universities/institute-management-technology-ghaziabad,Asia,India,Ghaziabad,https://www.topuniversities.com/sites/default/files/231025024338pm507719IMTG-logo-Final-90x90_2.jpg,23,117,,False,False,101+,101+,101+,101+,101+,31.4,30.9,20,36.1,25.7
Jagdish Sheth School of Management (JAGSoM),/universities/jagdish-sheth-school-management-jagsom,Asia,India,Bengaluru,https://www.topuniversities.com/sites/default/files/profiles/logos/JAGSOM-Logo200x200-48x48.jpg,22.7,118,,False,False,101+,101+,101+,101+,101+,32.1,25.1,20,53.7,20
Manchester Metropolitan University,/universities/manchester-metropolitan-university/manchester-metropolitan-university-business-school,Europe,United Kingdom,Manchester,https://www.topuniversities.com/sites/default/files/profiles/logos/manchester-metropolitan-university-business-school_592560cf2aeae70239af56ed_small.jpg,38.9,119,,False,False,71-80,81-90,81-90,37,101+,41.2,41.7,35.7,79.7,32.6
Pacifico Business School,/universities/universidad-del-pacifico/pacifico-business-school,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/pacifico-business-school_5c86158b10ca605c2865f8a9_small.jpg,35.6,120,,False,False,91-100,101+,101+,101+,71-80,36.7,33.5,24.3,51.2,57.2
Rabat Business School,/universities/universit-internationale-de-rabat/rabat-business-school,Africa,Morocco,Rabat,https://www.topuniversities.com/sites/default/files/profiles/logos/221209043122pm221692LOGO-RBS--48x48.jpg,23.6,121,,False,False,101+,101+,101+,101+,101+,25.5,30.2,27.4,36.5,33.4
Rennes School of Business,/universities/rennes-school-business,Europe,France,Rennes,https://www.topuniversities.com/sites/default/files/profiles/logos/230109035739pm488405Logo-Rennes-SB-200-48x48.jpg,40.3,122,,False,False,101+,81-90,101+,13,61-70,28.3,42.8,24.4,89.4,63.8
Suffolk (Sawyer),/universities/suffolk-university/sawyer-business-school-usa,North America,United States,Boston (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/sawyer-business-school-usa_19531_small.jpg,35.8,123,,False,False,101+,101+,71-80,71-80,48,22,22.9,41.6,65.2,74.2
United International Business School (UIBS),/universities/united-international-business-school-uibs,Europe,Switzerland,Zürich,https://www.topuniversities.com/sites/default/files/231011013942pm244023resized-logos-90x90_2.jpg,25.5,124,,False,False,101+,101+,101+,41,101+,25.3,21.2,20,78.5,35
"Business School, Universidad EAFIT",/universities/universidad-eafit/business-school-universidad-eafit,Latin America,Colombia,"Medellin, Bogota, Pereira",https://www.topuniversities.com/sites/default/files/business-school-universidad-eafit_0.jpg,32.9,125,,False,False,101+,101+,81-90,101+,91-100,30.8,30.2,40.2,52.5,46.5
Universidad ICESI,/universities/universidad-icesi,Latin America,Colombia,Cali,https://www.topuniversities.com/sites/default/files/universidad-icesi_592560cf2aeae70239af5150_small.jpg,28.4,126,,False,False,101+,101+,101+,81-90,101+,33.4,24.8,26.5,60.7,34
Universidad San Ignacio del Loyola (USIL),/universities/universidad-san-ignacio-de-loyola/college-business-universidad-san-ignacio-de-loyola,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/220614123701pm934494Webp.net-resizeimage-2022-06-14T153441.332-48x48_1.jpg,20,127,,False,False,101+,101+,101+,101+,101+,21.4,26.6,20,20,42.7
University of Minho,/universities/university-minho/school-economics-management-university-minho,Europe,Portugal,Braga,https://www.topuniversities.com/sites/default/files/profiles/logos/220922092717am393942School-of-Economics-and-Management-University-of-Minho-Logo--1--48x48.jpg,29.2,128,,False,False,101+,81-90,101+,81-90,101+,31.4,41.8,20,60.6,28.7
University of South Florida,/universities/university-south-florida/university-south-florida-muma-college-business,North America,United States,Tampa (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-south-florida-muma-college-of-business_592560e79988f300e2322049_small.jpg,34.9,129,,False,False,101+,71-80,91-100,81-90,71-80,22.7,44.1,33.7,61.8,55.5
Vilnius University,/universities/vilnius-university/vilnius-university,Europe,Lithuania,Vilnius,https://www.topuniversities.com/sites/default/files/profiles/logos/faculty-of-economics-and-business-administration_5b4d9e6b9ed41968750865b9_small.jpg,33.1,130,,False,False,81-90,91-100,101+,71-80,101+,37.9,41,28.1,64.3,27.3
Worcester Polytechnic Institute,/universities/worcester-polytechnic-institute,North America,United States,Worcester (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/worcester-polytechnic-institute_592560cf2aeae70239af4dc0_small.jpg,30.2,131,,False,False,91-100,101+,81-90,91-100,101+,34.8,26.6,38.9,59.2,29
