University Name,Path,Region,Country,City,logo,Overall Score,Overall Rank,stars,dagger,redact,Diversity Rank,Value for Money Rank,Alumni Outcomes Rank,Thought Leadership Rank,Employability Rank,Diversity Score,Value for Money Score,Alumni Outcomes Score,Thought Leadership Score,Employability Score
MIT’s Center for Transportation & Logistics,/universities/massachusetts-institute-technology-mit/center-transportation-logistics-mit-ctl,North America,United States,Cambridge (MA),https://www.topuniversities.com/sites/default/files/210909010721pm818653SCM-logo-200x200-200x200_0.jpg,100,1,,False,False,43,1,1,1,1,61.3,98.9,100,96.9,98.1
Michigan (Ross),/universities/university-michigan-ann-arbor/michigan-ross-school-business,North America,United States,Ann Arbor (MI),https://www.topuniversities.com/sites/default/files/profiles/logos/michigan-ross-school-of-business_592560cf2aeae70239af5886_small.jpg,92.8,2,,False,False,51+,2,4,3,5,57.6,97.9,98.2,93,85.9
WU Vienna University of Economics and Business,/universities/wu-vienna-university-economics-business,Europe,Austria,Vienna,https://www.topuniversities.com/sites/default/files/profiles/logos/wu-vienna-university-of-economics-and-business_592560cf2aeae70239af4d89_small.jpg,91.9,3,,False,False,6,31,3,5,2,84.7,70.8,98.7,90.6,92.8
Erasmus (RSM),/universities/erasmus-university-rotterdam/rotterdam-school-management-erasmus-university,Europe,Netherlands,Rotterdam,https://www.topuniversities.com/sites/default/files/profiles/logos/210722010220pm240208Untitled-design-48x48.jpg,85.6,4,,False,False,16,23,22,6,3,75,76.4,66.8,90.5,91.5
EMLyon Business School,/universities/emlyon-business-school,Europe,France,Lyon,https://www.topuniversities.com/sites/default/files/profiles/logos/211005052214pm924585emlyon-logo-seul-cmjn-48x48.jpg,80,5,,False,False,5,19,8,7,12,85.3,80.8,87.3,82.3,68.9
USC (Marshall),/universities/university-southern-california/marshall-school-business,North America,United States,Los Angeles (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/marshall-school-of-business_592560cf2aeae70239af573b_small.jpg,76.8,6,,False,False,29,10,2,16,16,66.5,89.1,99.8,64.3,66.8
Manchester (Alliance),/universities/university-manchester/alliance-manchester-business-school,Europe,United Kingdom,Manchester,https://www.topuniversities.com/sites/default/files/profiles/logos/alliance-manchester-business-school_592560cf2aeae70239af556d_small.jpg,71.8,7,,False,False,12,51+,11,4,11,76.4,42.4,80.6,91,72.1
Trinity Business School,/universities/trinity-college-dublin-university-dublin/trinity-college-dublin,Europe,Ireland,Dublin,https://www.topuniversities.com/sites/default/files/profiles/logos/trinity-college-dublin_19518_small.jpg,71.7,8,,False,False,4,51+,14,10,8,87.2,45.9,77.7,74.8,77
Politecnico di Milano,/universities/polimi-graduate-school-management,Europe,Italy,Milano,https://www.topuniversities.com/sites/default/files/Politecnico.jpg,71,9,,False,False,44,14,48,=25,6,61,85.7,45,58.3,84
Washington (Foster),/universities/university-washington/university-washington-foster-school-business,North America,United States,Seattle (WA),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-washington_592560cf2aeae70239af5744_small.jpg,70.3,10,,False,False,=35,3,5,13,39,64.6,97.4,95.4,66.7,48
City University of Hong Kong,/universities/city-university-hong-kong,Asia,Hong Kong SAR,Hong Kong,https://www.topuniversities.com/sites/default/files/profiles/logos/city-university-of-hong-kong_592560cf2aeae70239af4b05_small.jpg,68.7,11,,False,False,=41,51+,43,8,4,61.4,40.9,49.6,79.4,89.9
HKUST,/universities/hong-kong-university-science-technology/hkust-business-school,Asia,Hong Kong SAR,Hong Kong SAR,https://www.topuniversities.com/sites/default/files/profiles/logos/hkust-business-school_592560cf2aeae70239af582d_small.jpg,67.9,12,,False,False,26,51+,33,2,7,69.1,28.1,56.3,93.6,81.9
UCD (Smurfit),/universities/university-college-dublin/ucd-michael-smurfit-graduate-business-school,Europe,Ireland,Dublin,https://www.topuniversities.com/sites/default/files/profiles/logos/ucd-michael-smurfit-graduate-business-school_592560cf2aeae70239af558b_small.jpg,67.9,13,,False,False,=32,42,29,9,9,65,56.1,58.4,79.1,74.5
Cranfield School of Management,/universities/cranfield-university/cranfield-school-management,Europe,United Kingdom,Bedford,https://www.topuniversities.com/sites/default/files/profiles/logos/SOM-logo-200x200-1-48x48.jpg,67.6,14,,False,False,10,40,18,14,10,77.2,59.5,68.4,65,72.2
Purdue (Krannert),/universities/purdue-university/mitchell-e-daniels-jr-school-business,North America,United States,West Lafayette (IN),https://www.topuniversities.com/sites/default/files/profiles/logos/230302034640pm801029Purd-Uni-logo-48x48.jpg,65.3,15,,False,False,51+,6,9,15,25,32.6,94.3,82.3,64.8,54
SKEMA Business School,/universities/skema-business-school,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/skema-business-school_592560cf2aeae70239af4af5_small.jpg,63.9,16,,False,False,1,20,19,21,36,97.2,79.2,68.3,61.1,49.2
Wisconsin School of Business,/universities/university-wisconsin-madison/wisconsin-school-business,North America,United States,Madison (WI),https://www.topuniversities.com/sites/default/files/profiles/logos/wisconsin-school-of-business_592560cf2aeae70239af5746_small.jpg,62.3,17,,False,False,51+,12,6,27,=45,56.9,87.2,90.8,58.1,44.3
Audencia Business School,/universities/audencia-business-school,Europe,France,Nantes,https://www.topuniversities.com/sites/default/files/profiles/logos/audencia-business-school_592560cf2aeae70239af4db3_small.jpg,61.3,18,,False,False,21,11,24,38,26,72.3,87.8,63,51.4,53
Minnesota (Carlson),/universities/university-minnesota-twin-cities/carlson-school-management,North America,United States,Minneapolis (MN),https://www.topuniversities.com/sites/default/files/profiles/logos/carlson-school-of-management_592560cf2aeae70239af57d1_small.jpg,60.2,19,,False,False,51+,17,12,20,32,36.9,84.1,79.1,62.3,49.8
DCU Business School,/universities/dublin-city-university/dcu-business-school-dublin-city-university-dcu,Europe,Ireland,Dublin,https://www.topuniversities.com/sites/default/files/profiles/logos/dcu-business-school-dublin-city-university-dcu_59b4587aca24f31425685e82_small.jpg,59.6,20,,False,False,51+,27,51+,33,=13,54.8,74.7,40.9,56.8,68
Florida International University College of Business,/universities/florida-international-university/chapman-graduate-school-business-fiu,North America,United States,Miami (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/chapman-graduate-school-of-business-fiu_592560cf2aeae70239af5568_small.jpg,59.1,21,,False,False,24,9,27,48,27,70.5,89.3,60.3,44.5,52.6
Durham University Business School,/universities/durham-university-business-school,Europe,United Kingdom,Durham,https://www.topuniversities.com/sites/default/files/profiles/logos/durham-university-business-school-_592560cf2aeae70239af595f_small.jpg,58.9,22,,False,False,18,48,39,24,15,74.5,51.5,52.3,58.9,67.9
KFUPM Business School,/universities/king-fahd-university-petroleum-minerals/kfupm-business-school-king-fahd-university-petroleum-minerals,Asia,Saudi Arabia,Dhahran,https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T150857.387-48x48.jpg,57.5,23,,False,False,51+,32,51+,12,=13,45.7,68.9,28,68,68
Antwerp Management School,/universities/antwerp-management-school,Europe,Belgium,Antwerp,https://www.topuniversities.com/sites/default/files/profiles/logos/antwerp-management-school_592560cf2aeae70239af5389_small.jpg,56,24,,False,False,=41,26,35,22,35,61.4,75,54.8,60.3,49.3
Arizona State (Carey),/universities/arizona-state-university/w-p-carey-school-business,North America,United States,Tempe (AZ),https://www.topuniversities.com/sites/default/files/profiles/logos/w.-p.-carey-school-of-business_592560cf2aeae70239af56c6_small.jpg,54,25,,False,False,51+,41,16,=25,34,55.3,57,74.9,58.3,49.4
Newcastle University Business School,/universities/newcastle-university/newcastle-university-business-school,Europe,United Kingdom,Newcastle,https://www.topuniversities.com/sites/default/files/profiles/logos/211110110522am602642QS-profile-logo-48x48.jpg,52,26,,False,False,28,49,37,32,23,66.7,49.6,54.3,56.9,55.3
Northeastern (D'AmoreMcKim),/universities/northeastern-university/damore-mckim-school-business,North America,United States,Boston (MA),https://www.topuniversities.com/sites/default/files/profiles/logos/damore-mckim-school-of-business_592560cf2aeae70239af56f4_small.jpg,51.7,27,,False,False,51+,5,13,51+,51+,43.2,95.5,77.9,42.7,33
Maryland (Smith),/universities/university-maryland-college-park/university-maryland-robert-h-smith-school-business,North America,United States,College Park (MD),https://www.topuniversities.com/sites/default/files/profiles/logos/robert-h.-smith-school-of-business_14553_small.jpg,51.5,28,,False,False,45,44,7,30,51+,60.2,53.8,88.4,57.5,38.8
Toulouse Business School,/universities/tbs-education,Europe,France,Toulouse,https://www.topuniversities.com/sites/default/files/profiles/logos/211004092943am9012571-Logo-TBS-Education-ROND-CMJN-fond-rouge-2020-48x48.jpg,51.3,29,,False,False,17,21,51+,44,42,74.8,77.4,42.8,47.2,45.9
Bayes Business School (formerly Cass),/universities/city-university-london/bayes-business-school,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/210901094104am941328BayesBusinessSchool-FullLogo-RGB-48x48.jpg,50.7,30,,False,False,15,51+,17,11,=43,75.5,34.4,69.6,70,44.5
Colorado (Leeds),/universities/university-colorado-boulder/university-colorado-boulder-leeds-school-business,North America,United States,Boulder (CO),https://www.topuniversities.com/sites/default/files/profiles/logos/leeds-school-of-business-university-of-colorado_592560cf2aeae70239af571b_small.jpg,50.1,31,,False,False,51+,24,10,51+,49,49.9,76.1,81.4,33.8,41.9
UT Dallas (Naveen),/universities/university-texas-dallas/naveen-jindal-school-management,North America,United States,Dallas (TX),https://www.topuniversities.com/sites/default/files/profiles/logos/the-university-of-texas-at-dallas-naveen-jindal-school-of-management_592560cf2aeae70239af58c1_small.jpg,49.7,32,,False,False,51+,=15,51+,34,38,36.2,84.8,34.8,54.6,48.3
Case Western (Weatherhead),/universities/case-western-reserve-university/weatherhead-school-management,North America,United States,Cleveland (OH),https://www.topuniversities.com/sites/default/files/profiles/logos/weatherhead-school-of-management_592560cf2aeae70239af557e_small.jpg,49.6,33,,False,False,51+,22,26,51+,41,44.2,77.1,60.6,41,46.8
HEC Montréal,/universities/hec-montreal,North America,Canada,Montreal (QC),https://www.topuniversities.com/sites/default/files/HEC_Montreal_logo_3.jpg,49,34,,False,False,23,51+,51+,39,20,71.1,45.6,38.9,51.2,59.2
Alabama (Manderson),/universities/university-alabama-manderson,North America,United States,Tuscaloosa (AL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-alabama-manderson_592560cf2aeae70239af56ba_small.jpg,48.8,35,,False,False,49,8,40,49,51+,59.3,89.9,51.3,43.6,35.8
EAE Business School,/universities/eae-business-school,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/eae-business-school_592560cf2aeae70239af4b30_small.jpg,48.8,36,,False,False,14,7,51+,51+,28,75.7,93.5,24.9,22.3,52.5
CENTRUM Catolica Business School,/universities/centrum-catolica,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/profiles/logos/centrum-catolica_592560cf2aeae70239af5872_small.jpg,48.6,37,,False,False,51+,51+,51+,17,18,33.6,45.2,33.3,63.6,64.5
University of Technology Sydney Business School,/universities/university-technology-sydney/uts-business-school,Oceania,Australia,Sydney,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-technology-sydney_592560cf2aeae70239af58ee_small.jpg,48.2,38,,False,False,=32,39,45,46,31,65,59.8,48.6,44.9,50.5
Washington (Olin),/universities/washington-university-st-louis/olin-business-school,North America,United States,St Louis (MO),https://www.topuniversities.com/sites/default/files/profiles/logos/olin-business-school_592560cf2aeae70239af5861_small.jpg,47.6,39,,False,False,51+,51+,15,=40,37,50.2,42.1,77.6,49.1,48.7
Universidad Complutense de Madrid (UCM),/universities/complutense-university-madrid,Europe,Spain,Madrid,https://www.topuniversities.com/sites/default/files/profiles/logos/complutense-university-of-madrid_592560cf2aeae70239af4bff_small.jpg,47.2,40,,False,False,3,51+,=30,42,50,93.6,46.7,58.2,48.5,41.3
Rensselaer Polytechnic (Lally),/universities/rensselaer-polytechnic-institute/lally-school-management,North America,United States,Troy (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/lally-school-of-management_592560cf2aeae70239af57a7_small.jpg,47.1,41,,False,False,51+,4,20,51+,51+,55.8,96.9,68,31.7,28.6
University of San Diego,/universities/university-san-diego/knauss-school-business-university-san-diego,North America,United States,San Diego (CA),https://www.topuniversities.com/sites/default/files/profiles/logos/230126074701pm579209200X200-logo-48x48.jpg,47.1,42,,False,False,40,=15,28,51+,51+,61.6,84.8,59.1,27.2,40.3
ESIC Business & Marketing School,/universities/esic,Europe,Spain,Barcelona,https://www.topuniversities.com/sites/default/files/profiles/logos/Logo-ESIC-200x200-1-48x48.jpg,46.9,43,,False,False,51+,29,51+,51+,22,50.5,73.2,42,27.4,56.8
The Hong Kong Polytechnic University,/universities/hong-kong-polytechnic-university,Asia,Hong Kong SAR,Hong Kong,https://www.topuniversities.com/sites/default/files/profiles/logos/the-hong-kong-polytechnic-university_267_small.jpg,46.7,44,,False,False,38,51+,51+,18,17,62.4,27.3,25.1,63.2,66
Excelia Business School,/universities/excelia,Europe,France,La Rochelle,https://www.topuniversities.com/sites/default/files/profiles/logos/220422104458am748447Logo-Excelia-Business-School-Couleur-RVB-JPG-48x48.jpg,45.3,46,,False,False,2,34,=30,51+,51+,94.3,66.3,58.2,33.5,34
Bologna University Business School,/universities/alma-mater-studiorum-university-bologna/bologna-business-school-university-bologna,Europe,Italy,Bologna,https://www.topuniversities.com/sites/default/files/profiles/logos/logo-4-48x48.jpg,44.3,47,,False,False,51+,13,51+,19,51+,25.6,86.5,20,62.6,39.4
University of Bristol,/universities/university-bristol/school-accounting-finance,Europe,United Kingdom,Bristol,https://www.topuniversities.com/sites/default/files/profiles/logos/220922091736am521921download-48x48.jpg,44.3,48,,False,False,19,51+,51+,43,24,74.3,45.2,28.7,47.4,54.1
Wollongong (Sydney),/universities/university-wollongong/sydney-business-school-university-wollongong,Oceania,Australia,"Wollongong, Dubai",https://www.topuniversities.com/sites/default/files/profiles/logos/sydney-business-school_592560cf2aeae70239af57aa_small.jpg,44.3,49,,False,False,30,35,50,51+,48,65.9,63.1,44.3,41.7,43
KEDGE Business School,/universities/kedge-business-school,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/kedge-business-school_592560e19988f300e2320ed3_small.jpg,43.6,50,,False,False,11,45,51+,51+,=45,76.7,53,43.4,41.6,44.3
Aston Business School,/universities/aston-university/aston-business-school,Europe,United Kingdom,Birmingham,https://www.topuniversities.com/sites/default/files/profiles/logos/aston-business-school_592560cf2aeae70239af558d_small.jpg,41.3,51,,False,False,51+,51+,46,51+,33,50.5,45.7,46.1,42,49.5
Brunel Business School,/universities/brunel-university-london/brunel-business-school,Europe,United Kingdom,London,https://www.topuniversities.com/sites/default/files/profiles/logos/brunel-business-school_15152_small.jpg,40.2,52,,False,False,39,43,44,51+,51+,62,55.1,49,37.7,39.3
"Graduate School, Chulalongkorn University",/universities/chulalongkorn-university,Asia,Thailand,Bangkok,https://www.topuniversities.com/sites/default/files/chulalongkorn-university_small.jpg,43.3,53,,False,False,51+,51+,41,=35,21,54.6,20,50.5,54.3,58.6
Concordia (John Molson),/universities/concordia-university/john-molson-school-business,North America,Canada,Montreal,https://www.topuniversities.com/sites/default/files/profiles/logos/210812053433pm136199Logo-200x200-48x48.jpg,41.8,54,,False,False,34,51+,21,51+,51+,64.7,43.2,67.4,38.7,40.7
ESAN Graduate School of Business,/universities/esan-graduate-school-business-esan-university,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/profiles/logos/esan-graduate-school-of-business_592560cf2aeae70239af5848_small.jpg,29.2,55,,False,False,51+,51+,51+,51+,29,32.4,33,20,31.3,50.9
Edinburgh Napier University (The Business School),/universities/edinburgh-napier-university,Europe,United Kingdom,Edinburgh,https://www.topuniversities.com/sites/default/files/profiles/logos/ENU-logo-Stacked-200x200px-48x48.jpg,29.6,56,,False,False,51+,38,51+,51+,51+,53.8,60.3,20,30.2,30.6
GBSB Global Business School,/universities/gbsb-global-business-school,Europe,Spain,"Barcelona, Madrid",https://www.topuniversities.com/sites/default/files/profiles/logos/gbsb-global-business-school_5c58186110ca601f0c143d92_small.jpg,30.7,57,,False,False,=46,28,51+,51+,51+,60.1,74,20,21,28.7
Groupe ISCAE,/universities/institut-superieur-de-commerce-et-dadministration-des-entreprises-iscae,Africa,Morocco,"Casablanca, Rabat",https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T130828.747-48x48.jpg,27.2,58,,False,False,51+,51+,51+,51+,47,22.8,35.1,26.8,33.5,43.5
Higher School of Economics,/universities/hse-university/higher-school-economics,Europe,Russia,Moscow,https://www.topuniversities.com/sites/default/files/profiles/logos/management_59b53064acb29513cb206c52_small.jpg,40.2,59,,False,True,51+,51+,51+,=28,40,49.7,31.8,42,57.6,47.8
ICN Business School,/universities/icn-business-school,Europe,France,Paris,https://www.topuniversities.com/sites/default/files/profiles/logos/230517085820am925464Logo-petit-48x48.jpg,34.4,60,,False,False,9,33,51+,51+,51+,78.9,66.9,37,28.6,24.4
ISCTE Business School,/universities/iscte-iul/iscte-business-school,Europe,Portugal,Lisbon,https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T114854.999-48x48.jpg,27.1,61,,False,False,13,51+,51+,45,51+,76.1,23.2,29.1,45.4,27.2
Indian Institute of Management Udaipur,/universities/indian-institute-management-udaipur,Asia,India,Udaipur,https://www.topuniversities.com/sites/default/files/profiles/logos/indian-institute-of-management-udaipur_59eea2e7acb295022c1ad25d_small.jpg,25,62,,False,False,51+,51+,51+,51+,51+,24.3,43,20,32.7,36.9
International Business School Suzhou,/universities/xian-jiaotong-liverpool-university,Asia,China (Mainland),Suzhou,https://www.topuniversities.com/sites/default/files/profiles/logos/xian-jiaotong-liverpool-university_592560cf2aeae70239af581d_small.jpg,23.4,63,,False,False,=35,51+,51+,51+,51+,64.6,26.9,20,31.5,31.5
International University of Japan ,/universities/international-university-japan-0,Asia,Japan,Niigata,https://www.topuniversities.com/sites/default/files/profiles/logos/international-university-of-japan-_592560cf2aeae70239af56e8_small.jpg,28.3,64,,False,False,51+,47,51+,51+,51+,57.2,51.7,20,31,31.3
Kent Business School,/universities/university-kent/kent-business-school,Europe,United Kingdom,Canterbury,https://www.topuniversities.com/sites/default/files/profiles/logos/kent-business-school_592560cf2aeae70239af55ad_small.jpg,34.6,65,,False,False,51+,51+,25,47,51+,55.9,35.9,61.4,44.8,29.5
Manchester Metropolitan University Business School,/universities/manchester-metropolitan-university/manchester-metropolitan-university-business-school,Europe,United Kingdom,Manchester,https://www.topuniversities.com/sites/default/files/profiles/logos/manchester-metropolitan-university-business-school_592560cf2aeae70239af56ed_small.jpg,37.9,66,,False,False,25,46,51+,51+,51+,69.8,52.6,41.9,35.7,37.3
Mediterranean School of Business,/universities/mediterranean-school-business-msb,Africa,Tunisia,Tunis,https://www.topuniversities.com/sites/default/files/profiles/logos/Webp.net-resizeimage-2021-06-15T131607.289-2-48x48.jpg,36.9,67,,False,False,51+,51+,51+,51+,19,58,42.4,21.3,21.7,61
Nottingham University Business School,/universities/university-nottingham/nottingham-university-business-school,Europe,United Kingdom,Nottingham,https://www.topuniversities.com/sites/default/files/profiles/logos/the-university-of-nottingham-business-school_5171_small.jpg,43.3,68,,False,False,27,51+,23,23,=43,67.4,22.7,64.3,59.6,44.5
Pacifico Business School,/universities/universidad-del-pacifico/pacifico-business-school,Latin America,Peru,Lima,https://www.topuniversities.com/sites/default/files/pacifico-business-school_5c86158b10ca605c2865f8a9_small.jpg,35.3,69,,False,False,51+,51+,51+,=35,51+,35.7,47.7,24.3,54.3,40.9
RIT (Saunders),/universities/rochester-institute-technology-rit/saunders-college-business-rochester-institute-technology,North America,United States,Rochester (NY),https://www.topuniversities.com/sites/default/files/profiles/logos/rochester-institute-of-technology-rit-saunders-college-of-business_28292_small.jpg,34.7,70,,False,False,51+,50,36,51+,51+,42.7,49,54.4,36.1,34.3
Rabat Business School,/universities/universit-internationale-de-rabat/rabat-business-school,Africa,Morocco,Rabat,https://www.topuniversities.com/sites/default/files/profiles/logos/221209043122pm221692LOGO-RBS--48x48.jpg,21.8,71,,False,False,51+,51+,51+,51+,51+,49.5,35.1,27.4,36.4,21.6
Rennes School of Business,/universities/rennes-school-business,Europe,France,Rennes,https://www.topuniversities.com/sites/default/files/profiles/logos/230109035739pm488405Logo-Rennes-SB-200-48x48.jpg,33.6,72,,False,False,8,37,51+,51+,51+,81.2,60.6,24.6,39,25.1
Sheffield University Management School,/universities/university-sheffield/university-sheffield-management-school,Europe,United Kingdom,Sheffield,https://www.topuniversities.com/sites/default/files/profiles/logos/the-university-of-sheffield-management-school_14520_small.jpg,42,73,,False,False,=35,51+,32,=28,51+,64.6,35.9,57.4,57.6,38.5
Southampton Business School,/universities/university-southampton/southampton-business-school,Europe,United Kingdom,Southampton,https://www.topuniversities.com/sites/default/files/profiles/logos/southampton-business-school_592560cf2aeae70239af573a_small.jpg,39.6,74,,False,False,20,51+,49,31,51+,72.5,35.3,44.4,57,37.3
The University of Sussex Business School,/universities/university-sussex/university-sussex-business-school,Europe,United Kingdom,Brighton,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-sussex-business-school_5e345b3e5c52f369cb6078d3_small.jpg,33.4,75,,False,False,22,51+,38,51+,51+,71.5,40.1,53,39.1,26.8
Tilburg University	,/universities/tilburg-university,Europe,Netherlands,Tilburg,https://www.topuniversities.com/sites/default/files/profiles/logos/tilburg-university_592560cf2aeae70239af4ce5_small.jpg,37.8,76,,False,False,48,36,47,51+,51+,59.8,61.2,45.5,41.8,29.9
Tongji-UTK-KLU,/universities/tongji-university/msc-tricontinent-global-supply-chain-management-program,Asia,China (Mainland),"Shanghai, Hamburg, Knoxville",https://www.topuniversities.com/sites/default/files/profiles/logos/tongji-university_592560cf2aeae70239af5934_small.jpg,40.7,77,,False,False,51+,30,51+,=40,51+,37,72.9,27.1,49.1,40.2
United International Business School,/universities/united-international-business-school-uibs,Europe,Switzerland,Zürich,https://www.topuniversities.com/sites/default/files/231011013942pm244023resized-logos-90x90_4.jpg,20,78,,False,False,7,51+,51+,51+,51+,82,33.2,20,20.9,21.1
University of South Florida (Muma),/universities/university-south-florida/university-south-florida-muma-college-business,North America,United States,Tampa (FL),https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-south-florida-muma-college-of-business_592560e79988f300e2322049_small.jpg,40.9,79,,False,False,31,18,51+,50,51+,65.1,82.4,39.4,42.9,25.6
Worcester Polytechnic Institute,/universities/worcester-polytechnic-institute,North America,United States,Worcester,https://www.topuniversities.com/sites/default/files/worcester-polytechnic-institute_592560cf2aeae70239af4dc0_small.jpg,42.2,80,,False,False,50,25,42,51+,51+,59.2,75.3,49.8,36.8,33.4
